".i","ds6.Barcodes"
11147,"B3"
11146,"0"
11147,"0"
11144,"0"
11145,"A1"
11144,"0"
11145,"0"
11146,"B3"
11147,"0"
11146,"B5"
11147,"D4"
11148,"C1"
11149,"0"
11148,"B2"
11149,"D3"
11150,"D1"
11151,"0"
11150,"0"
11151,"0"
11148,"A3"
11149,"D5"
11148,"D4"
11149,"A3"
11150,"C1"
11151,"0"
11150,"A4"
11151,"0"
11144,"B4"
11145,"C5"
11144,"D4"
11145,"0"
11146,"A1"
11147,"0"
11146,"C4"
11147,"0"
11148,"0"
11149,"D3"
11148,"C3"
11149,"C1"
11150,"0"
11151,"0"
11150,"B2"
11151,"0"
11152,"D3"
11153,"0"
11152,"0"
11153,"B5"
11154,"0"
11155,"C4"
11154,"0"
11155,"D4"
11152,"C3"
11153,"0"
11152,"0"
11153,"0"
11154,"D5"
11155,"0"
11154,"0"
11155,"C3"
11156,"A4"
11157,"A2"
11156,"A3"
11157,"0"
11158,"0"
11159,"0"
11158,"0"
11159,"0"
11156,"C1"
11157,"D1"
11156,"C3"
11157,"0"
11158,"0"
11159,"0"
11158,"A4"
11159,"0"
11152,"0"
11153,"0"
11152,"0"
11153,"0"
11154,"A3"
11155,"A5"
11154,"0"
11155,"C3"
11156,"0"
11157,"D4"
11156,"A1"
11157,"0"
11158,"B5"
11159,"0"
11158,"0"
11159,"D4"
11160,"0"
11161,"0"
11160,"0"
11161,"C2"
11162,"0"
11163,"0"
11162,"A3"
11163,"0"
11160,"C3"
11161,"B2"
11160,"C2"
11161,"C1"
11162,"C4"
11163,"0"
11162,"D2"
11163,"B5"
11164,"0"
11165,"0"
11164,"0"
11165,"A5"
11166,"0"
11167,"D2"
11166,"A1"
11167,"A5"
11164,"D4"
11165,"B2"
11164,"0"
11165,"C3"
11166,"0"
11167,"0"
11166,"D4"
11167,"0"
11160,"0"
11161,"D2"
11160,"0"
11161,"0"
11162,"D5"
11163,"C4"
11162,"C4"
11163,"C3"
11164,"D2"
11165,"A5"
11164,"C5"
11165,"0"
11166,"C4"
11167,"0"
11166,"0"
11167,"0"
11168,"0"
11169,"0"
11168,"B2"
11169,"0"
11170,"0"
11171,"0"
11170,"0"
11171,"D1"
11168,"B1"
11169,"A5"
11168,"0"
11169,"0"
11170,"0"
11171,"C4"
11170,"0"
11171,"B3"
11172,"0"
11173,"B3"
11172,"D5"
11173,"0"
11174,"C4"
11175,"0"
11174,"0"
11175,"B3"
11172,"D3"
11173,"A1"
11172,"0"
11173,"0"
11174,"0"
11175,"D4"
11174,"C2"
11175,"0"
11168,"0"
11169,"0"
11168,"0"
11169,"0"
11170,"D5"
11171,"0"
11170,"0"
11171,"0"
11172,"0"
11173,"A3"
11172,"A5"
11173,"0"
11174,"C2"
11175,"0"
11174,"A4"
11175,"0"
11176,"B2"
11177,"B1"
11176,"B5"
11177,"C1"
11178,"B3"
11179,"D2"
11178,"0"
11179,"0"
11176,"B2"
11177,"A5"
11176,"B1"
11177,"0"
11178,"C2"
11179,"0"
11178,"A5"
11179,"0"
11180,"C2"
11181,"0"
11180,"B2"
11181,"D4"
11182,"0"
11183,"C2"
11182,"0"
11183,"0"
11180,"B4"
11181,"C3"
11180,"0"
11181,"0"
11182,"0"
11183,"0"
11182,"0"
11183,"C3"
11176,"B4"
11177,"0"
11176,"C1"
11177,"D4"
11178,"D4"
11179,"A2"
11178,"B4"
11179,"B4"
11180,"D4"
11181,"A2"
11180,"0"
11181,"0"
11182,"D1"
11183,"0"
11182,"A3"
11183,"C1"
11184,"B4"
11185,"0"
11184,"0"
11185,"0"
11186,"0"
11187,"0"
11186,"0"
11187,"C5"
11184,"B5"
11185,"B4"
11184,"A2"
11185,"0"
11186,"D5"
11187,"D2"
11186,"0"
11187,"0"
11188,"0"
11189,"D1"
11188,"A3"
11189,"0"
11190,"C5"
11191,"B4"
11190,"0"
11191,"C5"
11188,"B2"
11189,"B2"
11188,"0"
11189,"0"
11190,"B2"
11191,"0"
11190,"C4"
11191,"A3"
11184,"B5"
11185,"B3"
11184,"B1"
11185,"A2"
11186,"0"
11187,"0"
11186,"C3"
11187,"0"
11188,"0"
11189,"0"
11188,"C1"
11189,"C2"
11190,"D4"
11191,"0"
11190,"A5"
11191,"A5"
11192,"D5"
11193,"C3"
11192,"A4"
11193,"C3"
11194,"B3"
11195,"C2"
11194,"0"
11195,"0"
11192,"B5"
11193,"0"
11192,"A3"
11193,"0"
11194,"0"
11195,"C3"
11194,"0"
11195,"0"
11196,"D1"
11197,"0"
11196,"B5"
11197,"D1"
11198,"0"
11199,"0"
11198,"A1"
11199,"B2"
11196,"C2"
11197,"0"
11196,"0"
11197,"0"
11198,"0"
11199,"C2"
11198,"C4"
11199,"D5"
11192,"C3"
11193,"C5"
11192,"0"
11193,"0"
11194,"0"
11195,"0"
11194,"0"
11195,"A2"
11196,"0"
11197,"0"
11196,"D1"
11197,"0"
11198,"0"
11199,"C2"
11198,"0"
11199,"0"
11200,"0"
11201,"0"
11200,"D3"
11201,"0"
11202,"0"
11203,"0"
11202,"0"
11203,"B2"
11200,"B1"
11201,"0"
11200,"C5"
11201,"0"
11202,"0"
11203,"B4"
11202,"0"
11203,"0"
11204,"D4"
11205,"A2"
11204,"0"
11205,"0"
11206,"C1"
11207,"0"
11206,"C2"
11207,"0"
11204,"0"
11205,"0"
11204,"D5"
11205,"B2"
11206,"D2"
11207,"0"
11206,"C4"
11207,"0"
11200,"0"
11201,"0"
11200,"0"
11201,"0"
11202,"B5"
11203,"A4"
11202,"B2"
11203,"0"
11204,"0"
11205,"0"
11204,"A5"
11205,"0"
11206,"C5"
11207,"0"
11206,"0"
11207,"C4"
11208,"0"
11209,"A2"
11208,"D1"
11209,"D4"
11210,"0"
11211,"0"
11210,"0"
11211,"0"
11208,"C3"
11209,"D1"
11208,"0"
11209,"0"
11210,"C4"
11211,"0"
11210,"A1"
11211,"0"
11212,"B1"
11213,"0"
11212,"0"
11213,"0"
11214,"0"
11215,"D1"
11214,"0"
11215,"0"
11212,"0"
11213,"C2"
11212,"D2"
11213,"B3"
11214,"0"
11215,"0"
11214,"0"
11215,"0"
11208,"A2"
11209,"B5"
11208,"A2"
11209,"0"
11210,"A3"
11211,"C1"
11210,"A1"
11211,"C5"
11212,"C5"
11213,"B5"
11212,"A4"
11213,"D1"
11214,"0"
11215,"C4"
11214,"D5"
11215,"D1"
11216,"0"
11217,"0"
11216,"0"
11217,"A1"
11218,"A1"
11219,"B2"
11218,"0"
11219,"A5"
11216,"D1"
11217,"A3"
11216,"B5"
11217,"B1"
11218,"0"
11219,"0"
11218,"C1"
11219,"C1"
11220,"D2"
11221,"0"
11220,"B4"
11221,"0"
11222,"D2"
11223,"0"
11222,"0"
11223,"A5"
11220,"B4"
11221,"A4"
11220,"0"
11221,"D2"
11222,"0"
11223,"A1"
11222,"D3"
11223,"D5"
11216,"0"
11217,"0"
11216,"0"
11217,"0"
11218,"0"
11219,"C4"
11218,"B2"
11219,"B5"
11220,"0"
11221,"B5"
11220,"0"
11221,"A4"
11222,"0"
11223,"D4"
11222,"D5"
11223,"0"
11224,"C5"
11225,"D3"
11224,"0"
11225,"B5"
11226,"0"
11227,"B5"
11226,"0"
11227,"A4"
11224,"A4"
11225,"0"
11224,"C5"
11225,"0"
11226,"0"
11227,"A1"
11226,"0"
11227,"B3"
11228,"D1"
11229,"D5"
11228,"0"
11229,"0"
11230,"B4"
11231,"0"
11230,"0"
11231,"B3"
11228,"B4"
11229,"C2"
11228,"0"
11229,"D5"
11230,"0"
11231,"A2"
11230,"B2"
11231,"0"
11224,"0"
11225,"0"
11224,"A4"
11225,"B4"
11226,"B5"
11227,"0"
11226,"0"
11227,"0"
11228,"0"
11229,"B5"
11228,"D5"
11229,"0"
11230,"0"
11231,"0"
11230,"D1"
11231,"B4"
11232,"0"
11233,"C5"
11232,"B4"
11233,"D2"
11234,"A4"
11235,"D4"
11234,"D4"
11235,"D4"
11232,"0"
11233,"0"
11232,"C2"
11233,"B2"
11234,"D5"
11235,"0"
11234,"0"
11235,"D2"
11236,"0"
11237,"0"
11236,"0"
11237,"D3"
11238,"D1"
11239,"D5"
11238,"B2"
11239,"D3"
11236,"0"
11237,"0"
11236,"B3"
11237,"C3"
11238,"0"
11239,"0"
11238,"B2"
11239,"C1"
11232,"0"
11233,"0"
11232,"C4"
11233,"0"
11234,"B3"
11235,"B2"
11234,"0"
11235,"A3"
11236,"C5"
11237,"0"
11236,"B3"
11237,"0"
11238,"0"
11239,"D4"
11238,"D4"
11239,"0"
11240,"C2"
11241,"0"
11240,"0"
11241,"B5"
11242,"0"
11243,"0"
11242,"0"
11243,"0"
11240,"0"
11241,"0"
11240,"0"
11241,"0"
11242,"C4"
11243,"B1"
11242,"0"
11243,"0"
11244,"0"
11245,"0"
11244,"B2"
11245,"B5"
11246,"0"
11247,"C2"
11246,"0"
11247,"0"
11244,"0"
11245,"D4"
11244,"B4"
11245,"0"
11246,"A3"
11247,"C2"
11246,"0"
11247,"B3"
11240,"0"
11241,"0"
11240,"B1"
11241,"B2"
11242,"0"
11243,"0"
11242,"C5"
11243,"A3"
11244,"0"
11245,"B2"
11244,"0"
11245,"A4"
11246,"0"
11247,"0"
11246,"0"
11247,"C3"
11248,"B1"
11249,"0"
11248,"0"
11249,"B3"
11250,"C1"
11251,"D3"
11250,"0"
11251,"0"
11248,"0"
11249,"C5"
11248,"C4"
11249,"0"
11250,"0"
11251,"0"
11250,"0"
11251,"0"
11252,"0"
11253,"C1"
11252,"0"
11253,"0"
11254,"0"
11255,"0"
11254,"C1"
11255,"0"
11252,"B2"
11253,"A3"
11252,"0"
11253,"0"
11254,"0"
11255,"B1"
11254,"D4"
11255,"0"
11248,"D4"
11249,"0"
11248,"A5"
11249,"0"
11250,"B4"
11251,"D5"
11250,"0"
11251,"0"
11252,"0"
11253,"C1"
11252,"B2"
11253,"0"
11254,"D4"
11255,"0"
11254,"A4"
11255,"0"
11256,"0"
11257,"0"
11256,"C1"
11257,"B2"
11258,"C2"
11259,"C4"
11258,"B1"
11259,"0"
11256,"0"
11257,"0"
11256,"C1"
11257,"0"
11258,"C2"
11259,"0"
11258,"C4"
11259,"B2"
11260,"B5"
11261,"0"
11260,"B5"
11261,"0"
11262,"B2"
11263,"A1"
11262,"0"
11263,"0"
11260,"0"
11261,"D3"
11260,"A2"
11261,"0"
11262,"0"
11263,"D4"
11262,"B3"
11263,"D3"
11256,"A5"
11257,"B4"
11256,"B3"
11257,"0"
11258,"A3"
11259,"0"
11258,"A4"
11259,"A4"
11260,"0"
11261,"B2"
11260,"D3"
11261,"C5"
11262,"0"
11263,"B4"
11262,"B4"
11263,"A1"
11264,"0"
11265,"0"
11264,"0"
11265,"0"
11266,"0"
11267,"0"
11266,"0"
11267,"0"
11264,"0"
11265,"C4"
11264,"0"
11265,"0"
11266,"C3"
11267,"B4"
11266,"C4"
11267,"A1"
11268,"B4"
11269,"D5"
11268,"0"
11269,"0"
11270,"D5"
11271,"0"
11270,"C4"
11271,"D1"
11268,"B2"
11269,"D3"
11268,"D3"
11269,"D1"
11270,"0"
11271,"C4"
11270,"D2"
11271,"A2"
11264,"0"
11265,"B3"
11264,"D1"
11265,"D4"
11266,"D4"
11267,"D4"
11266,"D3"
11267,"C3"
11268,"0"
11269,"0"
11268,"0"
11269,"A1"
11270,"0"
11271,"D5"
11270,"0"
11271,"0"
11272,"0"
11273,"0"
11272,"B2"
11273,"0"
11274,"B4"
11275,"0"
11274,"B4"
11275,"0"
11272,"B5"
11273,"D1"
11272,"C4"
11273,"C5"
11274,"D5"
11275,"D5"
11274,"0"
11275,"0"
11276,"A2"
11277,"C4"
11276,"B2"
11277,"A4"
11278,"C5"
11279,"A4"
11278,"D4"
11279,"0"
11276,"D3"
11277,"0"
11276,"D2"
11277,"0"
11278,"0"
11279,"0"
11278,"B1"
11279,"0"
11272,"D1"
11273,"0"
11272,"B3"
11273,"0"
11274,"0"
11275,"A1"
11274,"B4"
11275,"A5"
11276,"D5"
11277,"0"
11276,"B4"
11277,"0"
11278,"0"
11279,"0"
11278,"0"
11279,"A2"
11280,"D1"
11281,"0"
11280,"C5"
11281,"0"
11282,"B3"
11283,"B3"
11282,"B4"
11283,"D5"
11280,"D1"
11281,"B3"
11280,"C4"
11281,"0"
11282,"D4"
11283,"B4"
11282,"0"
11283,"0"
11284,"0"
11285,"D3"
11284,"0"
11285,"0"
11286,"A2"
11287,"C4"
11286,"C2"
11287,"C1"
11284,"D3"
11285,"0"
11284,"D1"
11285,"0"
11286,"C3"
11287,"0"
11286,"D2"
11287,"C5"
11280,"D5"
11281,"0"
11280,"0"
11281,"A4"
11282,"0"
11283,"0"
11282,"B4"
11283,"0"
11284,"D4"
11285,"0"
11284,"C1"
11285,"C1"
11286,"C2"
11287,"B4"
11286,"A1"
11287,"C2"
11288,"B2"
11289,"D2"
11288,"0"
11289,"0"
11290,"C1"
11291,"D5"
11290,"D2"
11291,"0"
11288,"0"
11289,"D5"
11288,"0"
11289,"0"
11290,"0"
11291,"0"
11290,"B1"
11291,"C4"
11292,"C2"
11293,"A5"
11292,"B1"
11293,"0"
11294,"0"
11295,"0"
11294,"D2"
11295,"D2"
11292,"A3"
11293,"B4"
11292,"D2"
11293,"C3"
11294,"C5"
11295,"D1"
11294,"C5"
11295,"D1"
11288,"D2"
11289,"B2"
11288,"0"
11289,"0"
11290,"0"
11291,"C3"
11290,"D5"
11291,"C5"
11292,"A2"
11293,"B3"
11292,"0"
11293,"D5"
11294,"D3"
11295,"C5"
11294,"0"
11295,"0"
11296,"D1"
11297,"0"
11296,"B2"
11297,"0"
11298,"C2"
11299,"C3"
11298,"0"
11299,"A5"
11296,"0"
11297,"0"
11296,"0"
11297,"D4"
11298,"0"
11299,"0"
11298,"D5"
11299,"A4"
11300,"D4"
11301,"0"
11300,"C2"
11301,"C3"
11302,"A3"
11303,"0"
11302,"C1"
11303,"C2"
11300,"A3"
11301,"A2"
11300,"A4"
11301,"0"
11302,"A3"
11303,"0"
11302,"D2"
11303,"B4"
11296,"D3"
11297,"0"
11296,"A2"
11297,"0"
11298,"C1"
11299,"D4"
11298,"0"
11299,"A4"
11300,"D2"
11301,"C5"
11300,"B3"
11301,"0"
11302,"C4"
11303,"0"
11302,"D2"
11303,"D4"
11304,"0"
11305,"0"
11304,"C2"
11305,"D4"
11306,"B3"
11307,"0"
11306,"D2"
11307,"A3"
11304,"A5"
11305,"0"
11304,"A3"
11305,"0"
11306,"A1"
11307,"0"
11306,"0"
11307,"0"
11308,"0"
11309,"0"
11308,"C3"
11309,"0"
11310,"0"
11311,"B5"
11310,"0"
11311,"B2"
11308,"D1"
11309,"B3"
11308,"A1"
11309,"D2"
11310,"0"
11311,"C1"
11310,"D4"
11311,"0"
11304,"0"
11305,"0"
11304,"A2"
11305,"0"
11306,"C2"
11307,"C4"
11306,"0"
11307,"C1"
11308,"0"
11309,"C4"
11308,"0"
11309,"0"
11310,"0"
11311,"0"
11310,"0"
11311,"0"
11312,"B2"
11313,"0"
11312,"A3"
11313,"0"
11314,"0"
11315,"0"
11314,"D4"
11315,"A5"
11312,"D1"
11313,"B3"
11312,"A4"
11313,"B3"
11314,"0"
11315,"0"
11314,"D3"
11315,"0"
11316,"C5"
11317,"0"
11316,"0"
11317,"0"
11318,"0"
11319,"C2"
11318,"A2"
11319,"D1"
11316,"D4"
11317,"A3"
11316,"B5"
11317,"D5"
11318,"C5"
11319,"D3"
11318,"0"
11319,"0"
11312,"C5"
11313,"0"
11312,"D3"
11313,"D1"
11314,"C1"
11315,"0"
11314,"C1"
11315,"A3"
11316,"D2"
11317,"D5"
11316,"0"
11317,"0"
11318,"0"
11319,"B1"
11318,"D5"
11319,"0"
11320,"C3"
11321,"D5"
11320,"B1"
11321,"0"
11322,"D1"
11323,"D5"
11322,"C5"
11323,"B1"
11320,"C5"
11321,"0"
11320,"0"
11321,"0"
11322,"B1"
11323,"D4"
11322,"A5"
11323,"C2"
11324,"0"
11325,"C5"
11324,"C5"
11325,"0"
11326,"A1"
11327,"B5"
11326,"C5"
11327,"B3"
11324,"B3"
11325,"C1"
11324,"B2"
11325,"0"
11326,"C3"
11327,"D4"
11326,"0"
11327,"C5"
11320,"D2"
11321,"0"
11320,"0"
11321,"0"
11322,"C2"
11323,"A4"
11322,"0"
11323,"0"
11324,"C3"
11325,"C5"
11324,"0"
11325,"0"
11326,"C5"
11327,"A2"
11326,"0"
11327,"C5"
11328,"0"
11329,"A1"
11328,"D4"
11329,"C3"
11330,"D5"
11331,"D2"
11330,"0"
11331,"0"
11328,"C4"
11329,"A2"
11328,"C3"
11329,"A1"
11330,"C3"
11331,"D1"
11330,"0"
11331,"0"
11332,"0"
11333,"D2"
11332,"0"
11333,"C1"
11334,"0"
11335,"0"
11334,"B4"
11335,"0"
11332,"A3"
11333,"0"
11332,"A5"
11333,"A1"
11334,"0"
11335,"C1"
11334,"0"
11335,"0"
11328,"0"
11329,"0"
11328,"C5"
11329,"B5"
11330,"0"
11331,"0"
11330,"0"
11331,"0"
11332,"D2"
11333,"C2"
11332,"A5"
11333,"0"
11334,"C5"
11335,"0"
11334,"B2"
11335,"C4"
11336,"0"
11337,"D1"
11336,"0"
11337,"D3"
11338,"0"
11339,"C5"
11338,"A5"
11339,"C3"
11336,"0"
11337,"D2"
11336,"0"
11337,"A4"
11338,"0"
11339,"D5"
11338,"D1"
11339,"0"
11340,"C1"
11341,"0"
11340,"B2"
11341,"B4"
11342,"0"
11343,"0"
11342,"B3"
11343,"0"
11340,"0"
11341,"0"
11340,"A2"
11341,"B3"
11342,"B4"
11343,"C1"
11342,"D1"
11343,"D1"
11336,"A4"
11337,"0"
11336,"B4"
11337,"0"
11338,"A5"
11339,"0"
11338,"0"
11339,"D5"
11340,"0"
11341,"0"
11340,"0"
11341,"A1"
11342,"C1"
11343,"0"
11342,"0"
11343,"C5"
11344,"B3"
11345,"0"
11344,"0"
11345,"0"
11346,"A2"
11347,"C4"
11346,"A3"
11347,"D3"
11344,"0"
11345,"0"
11344,"0"
11345,"0"
11346,"B1"
11347,"0"
11346,"0"
11347,"A2"
11348,"D5"
11349,"A4"
11348,"C5"
11349,"B5"
11350,"B1"
11351,"0"
11350,"0"
11351,"A2"
11348,"0"
11349,"A2"
11348,"A2"
11349,"0"
11350,"C4"
11351,"D1"
11350,"A3"
11351,"0"
11344,"0"
11345,"0"
11344,"0"
11345,"0"
11346,"D5"
11347,"B3"
11346,"0"
11347,"C5"
11348,"0"
11349,"B1"
11348,"A5"
11349,"0"
11350,"0"
11351,"A5"
11350,"0"
11351,"A1"
11352,"0"
11353,"A3"
11352,"D2"
11353,"A5"
11354,"0"
11355,"C1"
11354,"B4"
11355,"0"
11352,"A2"
11353,"0"
11352,"C3"
11353,"C5"
11354,"0"
11355,"C1"
11354,"0"
11355,"0"
11356,"D5"
11357,"0"
11356,"A5"
11357,"0"
11358,"B1"
11359,"B4"
11358,"0"
11359,"0"
11356,"D4"
11357,"0"
11356,"C3"
11357,"B2"
11358,"0"
11359,"B2"
11358,"0"
11359,"B2"
11352,"B2"
11353,"D1"
11352,"B2"
11353,"C5"
11354,"0"
11355,"0"
11354,"B2"
11355,"C2"
11356,"0"
11357,"0"
11356,"D3"
11357,"B5"
11358,"D3"
11359,"B2"
11358,"C4"
11359,"C5"
11360,"D4"
11361,"A1"
11360,"B5"
11361,"D3"
11362,"C3"
11363,"C4"
11362,"0"
11363,"0"
11360,"C2"
11361,"C4"
11360,"C5"
11361,"D4"
11362,"D4"
11363,"C1"
11362,"A3"
11363,"0"
11364,"D1"
11365,"C3"
11364,"0"
11365,"B4"
11366,"0"
11367,"0"
11366,"D3"
11367,"B5"
11364,"D5"
11365,"A2"
11364,"0"
11365,"A5"
11366,"D3"
11367,"B4"
11366,"D5"
11367,"D5"
11360,"B5"
11361,"D4"
11360,"0"
11361,"0"
11362,"B5"
11363,"0"
11362,"C2"
11363,"B4"
11364,"B1"
11365,"0"
11364,"B2"
11365,"B2"
11366,"0"
11367,"D4"
11366,"0"
11367,"0"
11368,"0"
11369,"D1"
11368,"0"
11369,"C2"
11370,"B5"
11371,"C4"
11370,"B2"
11371,"D2"
11368,"A3"
11369,"B1"
11368,"0"
11369,"D2"
11370,"0"
11371,"D5"
11370,"D3"
11371,"A4"
11372,"C4"
11373,"C1"
11372,"0"
11373,"0"
11374,"0"
11375,"A2"
11374,"0"
11375,"C3"
11372,"0"
11373,"A2"
11372,"0"
11373,"B2"
11374,"B1"
11375,"0"
11374,"B3"
11375,"0"
11368,"C4"
11369,"0"
11368,"0"
11369,"0"
11370,"B1"
11371,"0"
11370,"0"
11371,"0"
11372,"0"
11373,"A3"
11372,"B5"
11373,"A5"
11374,"0"
11375,"0"
11374,"0"
11375,"0"
11376,"0"
11377,"0"
11376,"0"
11377,"0"
11378,"A4"
11379,"C5"
11378,"C2"
11379,"0"
11376,"D3"
11377,"B2"
11376,"0"
11377,"0"
11378,"B4"
11379,"A5"
11378,"0"
11379,"0"
11380,"C2"
11381,"D4"
11380,"B5"
11381,"0"
11382,"A2"
11383,"0"
11382,"0"
11383,"D4"
11380,"A4"
11381,"0"
11380,"B2"
11381,"A1"
11382,"0"
11383,"0"
11382,"0"
11383,"C3"
11376,"B1"
11377,"C1"
11376,"0"
11377,"A2"
11378,"C4"
11379,"C1"
11378,"0"
11379,"0"
11380,"A1"
11381,"C1"
11380,"D3"
11381,"0"
11382,"A2"
11383,"C2"
11382,"0"
11383,"0"
11384,"C4"
11385,"0"
11384,"B1"
11385,"D4"
11386,"D4"
11387,"B3"
11386,"C1"
11387,"0"
11384,"B1"
11385,"D4"
11384,"B2"
11385,"0"
11386,"B1"
11387,"0"
11386,"D1"
11387,"0"
11388,"0"
11389,"D2"
11388,"D2"
11389,"B1"
11390,"C2"
11391,"D5"
11390,"0"
11391,"0"
11388,"0"
11389,"0"
11388,"D5"
11389,"B5"
11390,"0"
11391,"0"
11390,"0"
11391,"C5"
11384,"D3"
11385,"0"
11384,"0"
11385,"B1"
11386,"B1"
11387,"0"
11386,"0"
11387,"0"
11388,"B3"
11389,"B1"
11388,"D5"
11389,"0"
11390,"0"
11391,"B3"
11390,"0"
11391,"C4"
11392,"0"
11393,"0"
11392,"0"
11393,"0"
11394,"0"
11395,"B2"
11394,"A4"
11395,"0"
11392,"0"
11393,"A3"
11392,"D3"
11393,"0"
11394,"A4"
11395,"B2"
11394,"D2"
11395,"B5"
11396,"0"
11397,"C1"
11396,"0"
11397,"C4"
11398,"B3"
11399,"0"
11398,"0"
11399,"0"
11396,"D4"
11397,"B3"
11396,"0"
11397,"C3"
11398,"0"
11399,"A5"
11398,"0"
11399,"C1"
11392,"A2"
11393,"B5"
11392,"A1"
11393,"B1"
11394,"C2"
11395,"C2"
11394,"0"
11395,"A2"
11396,"0"
11397,"0"
11396,"0"
11397,"A2"
11398,"B4"
11399,"C3"
11398,"0"
11399,"0"
11400,"0"
11401,"C2"
11400,"D4"
11401,"B5"
11402,"B5"
11403,"B1"
11402,"B5"
11403,"0"
11400,"C5"
11401,"A2"
11400,"A3"
11401,"A1"
11402,"B5"
11403,"C5"
11402,"B1"
11403,"C5"
11404,"0"
11405,"D5"
11404,"C4"
11405,"0"
11406,"0"
11407,"B2"
11406,"D2"
11407,"B5"
11404,"0"
11405,"C2"
11404,"B4"
11405,"0"
11406,"0"
11407,"0"
11406,"A3"
11407,"0"
11400,"0"
11401,"0"
11400,"B4"
11401,"C2"
11402,"0"
11403,"D1"
11402,"0"
11403,"D5"
11404,"0"
11405,"0"
11404,"B2"
11405,"0"
11406,"B3"
11407,"B1"
11406,"C5"
11407,"C3"
11408,"A4"
11409,"0"
11408,"0"
11409,"C3"
11410,"0"
11411,"0"
11410,"A2"
11411,"D2"
11408,"A2"
11409,"0"
11408,"D3"
11409,"0"
11410,"0"
11411,"B1"
11410,"A4"
11411,"C2"
11412,"B5"
11413,"A2"
11412,"0"
11413,"0"
11414,"D4"
11415,"A1"
11414,"0"
11415,"B1"
11412,"D3"
11413,"0"
11412,"0"
11413,"C2"
11414,"0"
11415,"B1"
11414,"A4"
11415,"A1"
11408,"C3"
11409,"C2"
11408,"C4"
11409,"C1"
11410,"0"
11411,"0"
11410,"A2"
11411,"0"
11412,"0"
11413,"0"
11412,"B1"
11413,"0"
11414,"A3"
11415,"C2"
11414,"B5"
11415,"A5"
11416,"B5"
11417,"0"
11416,"0"
11417,"C1"
11418,"0"
11419,"D1"
11418,"D5"
11419,"D1"
11416,"0"
11417,"D4"
11416,"D5"
11417,"0"
11418,"B5"
11419,"D5"
11418,"0"
11419,"B1"
11420,"A2"
11421,"A2"
11420,"C1"
11421,"D5"
11422,"D3"
11423,"0"
11422,"C2"
11423,"0"
11420,"C4"
11421,"0"
11420,"A5"
11421,"C2"
11422,"B2"
11423,"D2"
11422,"B1"
11423,"0"
11416,"0"
11417,"0"
11416,"B5"
11417,"0"
11418,"0"
11419,"B1"
11418,"0"
11419,"B4"
11420,"D3"
11421,"B4"
11420,"0"
11421,"A5"
11422,"B5"
11423,"A3"
11422,"0"
11423,"A2"
11424,"D3"
11425,"0"
11424,"0"
11425,"C4"
11426,"0"
11427,"D3"
11426,"C3"
11427,"C1"
11424,"A3"
11425,"0"
11424,"D1"
11425,"D1"
11426,"B1"
11427,"B1"
11426,"D4"
11427,"0"
11428,"B1"
11429,"B5"
11428,"0"
11429,"0"
11430,"B5"
11431,"0"
11430,"0"
11431,"B2"
11428,"D5"
11429,"A3"
11428,"A2"
11429,"0"
11430,"C3"
11431,"0"
11430,"0"
11431,"D5"
11424,"0"
11425,"D2"
11424,"A2"
11425,"D5"
11426,"0"
11427,"B5"
11426,"0"
11427,"B1"
11428,"0"
11429,"B5"
11428,"A2"
11429,"D3"
11430,"C3"
11431,"A3"
11430,"0"
11431,"D1"
11432,"0"
11433,"D2"
11432,"0"
11433,"A3"
11434,"B3"
11435,"A5"
11434,"C3"
11435,"A5"
11432,"D5"
11433,"C4"
11432,"0"
11433,"0"
11434,"0"
11435,"0"
11434,"D4"
11435,"B2"
11436,"0"
11437,"C1"
11436,"B5"
11437,"D1"
11438,"A1"
11439,"C1"
11438,"0"
11439,"D2"
11436,"B4"
11437,"D4"
11436,"D3"
11437,"C2"
11438,"B5"
11439,"D1"
11438,"0"
11439,"A1"
11432,"D4"
11433,"D4"
11432,"0"
11433,"C2"
11434,"C2"
11435,"A5"
11434,"B1"
11435,"0"
11436,"D5"
11437,"0"
11436,"0"
11437,"0"
11438,"0"
11439,"B4"
11438,"0"
11439,"A5"
11440,"0"
11441,"B4"
11440,"D1"
11441,"0"
11442,"D2"
11443,"C3"
11442,"0"
11443,"C2"
11440,"A3"
11441,"C2"
11440,"D1"
11441,"0"
11442,"0"
11443,"B4"
11442,"B5"
11443,"A4"
11444,"0"
11445,"C3"
11444,"0"
11445,"0"
11446,"D5"
11447,"D4"
11446,"C4"
11447,"A5"
11444,"0"
11445,"D3"
11444,"D1"
11445,"0"
11446,"0"
11447,"0"
11446,"A4"
11447,"D5"
11440,"0"
11441,"A3"
11440,"0"
11441,"0"
11442,"B4"
11443,"0"
11442,"C3"
11443,"0"
11444,"D1"
11445,"0"
11444,"A2"
11445,"A5"
11446,"0"
11447,"0"
11446,"D4"
11447,"0"
11448,"0"
11449,"0"
11448,"0"
11449,"D2"
11450,"A3"
11451,"0"
11450,"D4"
11451,"0"
11448,"D1"
11449,"C2"
11448,"D2"
11449,"0"
11450,"A3"
11451,"A4"
11450,"0"
11451,"A1"
11452,"B2"
11453,"0"
11452,"C4"
11453,"0"
11454,"D2"
11455,"A5"
11454,"D5"
11455,"0"
11452,"D3"
11453,"0"
11452,"0"
11453,"0"
11454,"D3"
11455,"D2"
