".i","ds4.Barcodes"
1955,"C2"
1956,"0"
1957,"B5"
1956,"0"
1957,"C4"
1958,"D3"
1959,"C2"
1958,"A1"
1959,"A1"
1956,"D2"
1957,"C5"
1956,"C3"
1957,"D3"
1958,"B3"
1959,"D3"
1958,"C3"
1959,"B4"
1952,"A1"
1953,"B5"
1952,"D2"
1953,"D3"
1954,"C2"
1955,"B2"
1954,"D2"
1955,"D1"
1956,"C3"
1957,"A1"
1956,"A5"
1957,"0"
1958,"C5"
1959,"C2"
1958,"B2"
1959,"D5"
1960,"A5"
1961,"C2"
1960,"B5"
1961,"D2"
1962,"0"
1963,"D3"
1962,"0"
1963,"0"
1960,"A5"
1961,"A2"
1960,"B5"
1961,"0"
1962,"A5"
1963,"B2"
1962,"A5"
1963,"C1"
1964,"C2"
1965,"D2"
1964,"A3"
1965,"0"
1966,"D4"
1967,"B5"
1966,"C4"
1967,"C4"
1964,"B5"
1965,"0"
1964,"C1"
1965,"C3"
1966,"A2"
1967,"C1"
1966,"B2"
1967,"C1"
1960,"D4"
1961,"B1"
1960,"B4"
1961,"D1"
1962,"D4"
1963,"D2"
1962,"A4"
1963,"D1"
1964,"D4"
1965,"B5"
1964,"C4"
1965,"A2"
1966,"B1"
1967,"B1"
1966,"A3"
1967,"C4"
1968,"B5"
1969,"B2"
1968,"C3"
1969,"D4"
1970,"0"
1971,"B2"
1970,"B4"
1971,"C5"
1968,"D4"
1969,"A1"
1968,"B3"
1969,"A2"
1970,"D2"
1971,"A4"
1970,"D2"
1971,"D3"
1972,"A1"
1973,"B3"
1972,"0"
1973,"C1"
1974,"D1"
1975,"C5"
1974,"B3"
1975,"D2"
1972,"0"
1973,"B2"
1972,"C3"
1973,"B3"
1974,"C3"
1975,"D1"
1974,"A5"
1975,"B4"
1968,"A5"
1969,"A1"
1968,"C3"
1969,"B5"
1970,"D2"
1971,"C2"
1970,"C2"
1971,"A3"
1972,"D5"
1973,"C4"
1972,"D1"
1973,"0"
1974,"0"
1975,"C1"
1974,"D2"
1975,"D2"
1976,"C1"
1977,"B2"
1976,"A5"
1977,"0"
1978,"D5"
1979,"C4"
1978,"B4"
1979,"A1"
1976,"C3"
1977,"0"
1976,"B3"
1977,"A4"
1978,"D1"
1979,"0"
1978,"B4"
1979,"A3"
1980,"A1"
1981,"A4"
1980,"C3"
1981,"0"
1982,"C1"
1983,"A5"
1982,"C1"
1983,"B1"
1980,"B1"
1981,"C1"
1980,"C2"
1981,"C5"
1982,"A4"
1983,"B3"
1982,"A4"
1983,"B3"
1976,"D1"
1977,"C1"
1976,"B1"
1977,"C5"
1978,"D4"
1979,"D4"
1978,"B2"
1979,"C5"
1980,"A2"
1981,"B1"
1980,"0"
1981,"D1"
1982,"0"
1983,"A1"
1982,"B2"
1983,"B1"
1984,"C2"
1985,"B2"
1984,"D1"
1985,"A4"
1986,"0"
1987,"C5"
1986,"B3"
1987,"C1"
1984,"A2"
1985,"A5"
1984,"D1"
1985,"A3"
1986,"C1"
1987,"C4"
1986,"D5"
1987,"C5"
1988,"B2"
1989,"0"
1988,"C3"
1989,"D4"
1990,"C5"
1991,"A5"
1990,"C3"
1991,"A4"
1988,"D3"
1989,"0"
1988,"A2"
1989,"A4"
1990,"A1"
1991,"A5"
1990,"D4"
1991,"B1"
1984,"B2"
1985,"C3"
1984,"A5"
1985,"A4"
1986,"B1"
1987,"A1"
1986,"A4"
1987,"0"
1988,"A4"
1989,"D3"
1988,"B4"
1989,"C4"
1990,"C2"
1991,"0"
1990,"0"
1991,"B3"
1992,"D1"
1993,"0"
1992,"B2"
1993,"0"
1994,"D3"
1995,"0"
1994,"0"
1995,"D1"
1992,"0"
1993,"B3"
1992,"0"
1993,"A4"
1994,"0"
1995,"B3"
1994,"0"
1995,"C2"
1996,"D3"
1997,"C5"
1996,"D2"
1997,"B4"
1998,"A4"
1999,"C2"
1998,"B1"
1999,"C4"
1996,"A3"
1997,"A5"
1996,"D2"
1997,"C5"
1998,"0"
1999,"0"
1998,"B1"
1999,"D5"
1992,"D4"
1993,"0"
1992,"A3"
1993,"D2"
1994,"B1"
1995,"0"
1994,"0"
1995,"0"
1996,"B3"
1997,"B5"
1996,"0"
1997,"C4"
1998,"A4"
1999,"0"
1998,"C1"
1999,"C1"
