".i","Barcodes"
25624,"C5"
25625,"0"
25624,"C3"
25625,"B2"
25626,"B4"
25627,"D4"
25626,"0"
25627,"B2"
25628,"0"
25629,"D2"
25628,"0"
25629,"C1"
25630,"D5"
25631,"A2"
25630,"0"
25631,"D5"
25628,"C1"
25629,"D3"
25628,"B1"
25629,"D3"
25630,"A5"
25631,"C3"
25630,"C2"
25631,"0"
25624,"A2"
25625,"0"
25624,"B1"
25625,"C2"
25626,"B2"
25627,"B3"
25626,"B2"
25627,"D5"
25628,"0"
25629,"C1"
25628,"A3"
25629,"C3"
25630,"0"
25631,"0"
25630,"0"
25631,"D5"
25632,"A4"
25633,"A2"
25632,"B1"
25633,"C3"
25634,"D4"
25635,"A1"
25634,"A2"
25635,"0"
25632,"0"
25633,"A1"
25632,"D1"
25633,"A1"
25634,"C1"
25635,"A3"
25634,"C1"
25635,"D5"
25636,"D5"
25637,"B2"
25636,"D1"
25637,"C3"
25638,"D4"
25639,"B4"
25638,"A4"
25639,"0"
25636,"0"
25637,"0"
25636,"C2"
25637,"D5"
25638,"B1"
25639,"A5"
25638,"0"
25639,"D1"
25632,"B1"
25633,"B5"
25632,"A1"
25633,"C5"
25634,"B2"
25635,"0"
25634,"B1"
25635,"C4"
25636,"C1"
25637,"A1"
25636,"A2"
25637,"A5"
25638,"B3"
25639,"D2"
25638,"C1"
25639,"A1"
25640,"D1"
25641,"0"
25640,"0"
25641,"B2"
25642,"B4"
25643,"A4"
25642,"0"
25643,"D3"
25640,"D1"
25641,"0"
25640,"B3"
25641,"A3"
25642,"0"
25643,"B1"
25642,"B4"
25643,"0"
25644,"B4"
25645,"D5"
25644,"0"
25645,"D5"
25646,"A1"
25647,"C1"
25646,"A2"
25647,"0"
25644,"D2"
25645,"C2"
25644,"0"
25645,"D2"
25646,"C4"
25647,"0"
25646,"C4"
25647,"C4"
25640,"0"
25641,"0"
25640,"0"
25641,"0"
25642,"C3"
25643,"C5"
25642,"A1"
25643,"A3"
25644,"B5"
25645,"C1"
25644,"0"
25645,"B4"
25646,"B5"
25647,"D1"
25646,"B5"
25647,"D4"
25648,"A2"
25649,"C5"
25648,"0"
25649,"B1"
25650,"0"
25651,"B4"
25650,"D4"
25651,"C5"
25648,"C1"
25649,"0"
25648,"B3"
25649,"A4"
25650,"0"
25651,"A2"
25650,"C3"
25651,"A4"
25652,"0"
25653,"D2"
25652,"A4"
25653,"0"
25654,"0"
25655,"A1"
25654,"0"
25655,"0"
25652,"0"
25653,"D5"
25652,"A3"
25653,"C4"
25654,"A3"
25655,"D4"
25654,"B5"
25655,"B2"
25648,"0"
25649,"0"
25648,"B1"
25649,"0"
25650,"C4"
25651,"0"
25650,"0"
25651,"0"
25652,"A2"
25653,"D1"
25652,"C3"
25653,"0"
25654,"C2"
25655,"0"
25654,"0"
25655,"0"
25656,"C5"
25657,"D1"
25656,"C4"
25657,"D5"
25658,"B4"
25659,"A1"
25658,"B3"
25659,"0"
25656,"A2"
25657,"A3"
25656,"A4"
25657,"B4"
25658,"B4"
25659,"D3"
25658,"D2"
25659,"B2"
25660,"0"
25661,"D5"
25660,"A4"
25661,"0"
25662,"B2"
25663,"D4"
25662,"B5"
25663,"0"
25660,"B2"
25661,"B3"
25660,"0"
25661,"A5"
25662,"D5"
25663,"D3"
25662,"C1"
25663,"C1"
25656,"D3"
25657,"A4"
25656,"B2"
25657,"A5"
25658,"B4"
25659,"A4"
25658,"A4"
25659,"B3"
25660,"A3"
25661,"0"
25660,"0"
25661,"0"
25662,"C2"
25663,"D4"
25662,"0"
25663,"B1"
25664,"D2"
25665,"A3"
25664,"0"
25665,"D2"
25666,"0"
25667,"B5"
25666,"0"
25667,"B3"
25664,"0"
25665,"0"
25664,"D4"
25665,"A2"
25666,"C5"
25667,"0"
25666,"0"
25667,"0"
25668,"0"
25669,"B2"
25668,"A2"
25669,"B4"
25670,"0"
25671,"0"
25670,"0"
25671,"B4"
25668,"B5"
25669,"A2"
25668,"A3"
25669,"0"
25670,"B2"
25671,"0"
25670,"C3"
25671,"0"
25664,"B1"
25665,"C1"
25664,"B5"
25665,"D2"
25666,"B2"
25667,"A2"
25666,"0"
25667,"0"
25668,"0"
25669,"D4"
25668,"B5"
25669,"D2"
25670,"A5"
25671,"D3"
25670,"B5"
25671,"D3"
25672,"C1"
25673,"D1"
25672,"0"
25673,"C2"
25674,"D4"
25675,"C1"
25674,"D1"
25675,"0"
25672,"0"
25673,"0"
25672,"0"
25673,"0"
25674,"C5"
25675,"B2"
25674,"0"
25675,"A3"
25676,"B1"
25677,"D5"
25676,"B1"
25677,"C5"
25678,"A3"
25679,"0"
25678,"0"
25679,"0"
25676,"B4"
25677,"0"
25676,"B2"
25677,"A4"
25678,"C4"
25679,"A1"
25678,"C3"
25679,"0"
25672,"B5"
25673,"0"
25672,"C1"
25673,"A5"
25674,"A3"
25675,"0"
25674,"B3"
25675,"C3"
25676,"0"
25677,"C3"
25676,"B1"
25677,"D4"
25678,"B5"
25679,"C3"
25678,"D3"
25679,"A3"
25680,"B2"
25681,"C4"
25680,"D4"
25681,"B2"
25682,"C5"
25683,"D3"
25682,"0"
25683,"0"
25680,"0"
25681,"0"
25680,"B5"
25681,"B2"
25682,"A1"
25683,"C5"
25682,"D3"
25683,"A2"
25684,"0"
25685,"C3"
25684,"0"
25685,"C5"
25686,"0"
25687,"D3"
25686,"B1"
25687,"B5"
25684,"C5"
25685,"C4"
25684,"D2"
25685,"D2"
25686,"A3"
25687,"B3"
25686,"D4"
25687,"0"
25680,"C2"
25681,"A2"
25680,"0"
25681,"D1"
25682,"A1"
25683,"B2"
25682,"0"
25683,"B3"
25684,"D1"
25685,"A4"
25684,"0"
25685,"D1"
25686,"C5"
25687,"A5"
25686,"B5"
25687,"D5"
25688,"0"
25689,"A5"
25688,"B2"
25689,"D2"
25690,"D4"
25691,"0"
25690,"B5"
25691,"D4"
25688,"0"
25689,"C3"
25688,"0"
25689,"B4"
25690,"0"
25691,"0"
25690,"0"
25691,"B2"
25692,"A1"
25693,"0"
25692,"A1"
25693,"B4"
25694,"0"
25695,"A2"
25694,"D3"
25695,"B5"
25692,"D1"
25693,"B1"
25692,"A2"
25693,"B1"
25694,"D5"
25695,"C1"
25694,"B2"
25695,"0"
25688,"B2"
25689,"B1"
25688,"0"
25689,"C1"
25690,"0"
25691,"0"
25690,"0"
25691,"0"
25692,"0"
25693,"A2"
25692,"D4"
25693,"A4"
25694,"D1"
25695,"A1"
25694,"0"
25695,"D2"
25696,"A1"
25697,"D1"
25696,"C1"
25697,"0"
25698,"D3"
25699,"0"
25698,"0"
25699,"C5"
25696,"D5"
25697,"0"
25696,"A3"
25697,"A5"
25698,"A3"
25699,"B5"
25698,"C4"
25699,"B5"
25700,"D1"
25701,"C2"
25700,"D3"
25701,"A5"
25702,"A2"
25703,"A4"
25702,"B5"
25703,"B4"
25700,"B3"
25701,"C2"
25700,"C4"
25701,"C4"
25702,"C5"
25703,"0"
25702,"D3"
25703,"C3"
25696,"0"
25697,"0"
25696,"C5"
25697,"C2"
25698,"0"
25699,"B2"
25698,"D1"
25699,"A3"
25700,"B5"
25701,"B5"
25700,"B4"
25701,"C3"
25702,"D3"
25703,"D2"
25702,"B5"
25703,"B5"
25704,"0"
25705,"D5"
25704,"B2"
25705,"0"
25706,"D4"
25707,"B2"
25706,"A4"
25707,"A1"
25704,"A3"
25705,"A1"
25704,"B2"
25705,"B1"
25706,"D5"
25707,"0"
25706,"B5"
25707,"C2"
25708,"A4"
25709,"D5"
25708,"0"
25709,"C1"
25710,"0"
25711,"D4"
25710,"C1"
25711,"C3"
25708,"A4"
25709,"0"
25708,"D3"
25709,"B5"
25710,"C3"
25711,"0"
25710,"0"
25711,"D3"
25704,"B5"
25705,"B1"
25704,"D4"
25705,"A3"
25706,"B5"
25707,"D4"
25706,"0"
25707,"0"
25708,"0"
25709,"C1"
25708,"D3"
25709,"A4"
25710,"B2"
25711,"A4"
25710,"B1"
25711,"B3"
25712,"D4"
25713,"C3"
25712,"0"
25713,"D2"
25714,"C5"
25715,"C1"
25714,"B4"
25715,"B2"
25712,"D3"
25713,"A3"
25712,"C4"
25713,"0"
25714,"B5"
25715,"0"
25714,"B1"
25715,"C3"
25716,"B5"
25717,"C4"
25716,"C4"
25717,"C1"
25718,"C2"
25719,"D2"
25718,"A4"
25719,"C5"
25716,"A1"
25717,"D1"
25716,"0"
25717,"B1"
25718,"A3"
25719,"0"
25718,"D2"
25719,"D2"
25712,"B2"
25713,"D1"
25712,"0"
25713,"B4"
25714,"0"
25715,"D2"
25714,"D2"
25715,"A2"
25716,"B2"
25717,"0"
25716,"0"
25717,"D3"
25718,"A1"
25719,"B4"
25718,"B5"
25719,"B3"
25720,"C4"
25721,"0"
25720,"A5"
25721,"D2"
25722,"C5"
25723,"C2"
25722,"0"
25723,"C4"
25720,"B5"
25721,"D5"
25720,"A3"
25721,"C5"
25722,"C5"
25723,"0"
25722,"A2"
25723,"A4"
25724,"C1"
25725,"0"
25724,"D3"
25725,"D2"
25726,"A4"
25727,"A1"
25726,"A4"
25727,"0"
25724,"D5"
25725,"A4"
25724,"C1"
25725,"C4"
25726,"B2"
25727,"C3"
25726,"B1"
25727,"D5"
25720,"D3"
25721,"A5"
25720,"B4"
25721,"A3"
25722,"B4"
25723,"C4"
25722,"C3"
25723,"0"
25724,"C1"
25725,"D5"
25724,"D4"
25725,"A5"
25726,"0"
25727,"C3"
25726,"B3"
25727,"D3"
25728,"C5"
25729,"C3"
25728,"C4"
25729,"0"
25730,"D3"
25731,"B5"
25730,"B5"
25731,"0"
25728,"B3"
25729,"C3"
25728,"D4"
25729,"A5"
25730,"C4"
25731,"A1"
25730,"C2"
25731,"D3"
25732,"D3"
25733,"B2"
25732,"D1"
25733,"0"
25734,"0"
25735,"B3"
25734,"0"
25735,"0"
25732,"A2"
25733,"D1"
25732,"0"
25733,"0"
25734,"0"
25735,"0"
25734,"0"
25735,"A1"
25728,"0"
25729,"D5"
25728,"0"
25729,"0"
25730,"B2"
25731,"B2"
25730,"D5"
25731,"0"
25732,"D1"
25733,"B2"
25732,"A1"
25733,"B2"
25734,"A5"
25735,"B1"
25734,"C5"
25735,"0"
25736,"C5"
25737,"A5"
25736,"C4"
25737,"D4"
25738,"B5"
25739,"A4"
25738,"D4"
25739,"D2"
25736,"D2"
25737,"0"
25736,"A5"
25737,"0"
25738,"C4"
25739,"0"
25738,"C2"
25739,"0"
25740,"D3"
25741,"0"
25740,"D1"
25741,"B4"
25742,"C4"
25743,"C1"
25742,"A1"
25743,"A4"
25740,"D3"
25741,"A3"
25740,"0"
25741,"0"
25742,"C3"
25743,"C4"
25742,"C1"
25743,"D4"
25736,"0"
25737,"A2"
25736,"B5"
25737,"0"
25738,"C5"
25739,"0"
25738,"A1"
25739,"D1"
25740,"D4"
25741,"0"
25740,"C3"
25741,"0"
25742,"B1"
25743,"D1"
25742,"D3"
25743,"D4"
25744,"B3"
25745,"B3"
25744,"C5"
25745,"0"
25746,"A2"
25747,"0"
25746,"A1"
25747,"D2"
25744,"0"
25745,"C1"
25744,"0"
25745,"B5"
25746,"A5"
25747,"A1"
25746,"A3"
25747,"B5"
25748,"D5"
25749,"C5"
25748,"D2"
25749,"D4"
25750,"C4"
25751,"B1"
25750,"D1"
25751,"D3"
25748,"C1"
25749,"D5"
25748,"D3"
25749,"C3"
25750,"D2"
25751,"0"
25750,"0"
25751,"C1"
25744,"B2"
25745,"0"
25744,"B5"
25745,"B3"
25746,"0"
25747,"0"
25746,"B3"
25747,"C4"
25748,"0"
25749,"0"
25748,"B2"
25749,"B5"
25750,"D4"
25751,"D5"
25750,"0"
25751,"A1"
25752,"D2"
25753,"0"
25752,"0"
25753,"D4"
25754,"C5"
25755,"C1"
25754,"A4"
25755,"C3"
25752,"D4"
25753,"0"
25752,"D3"
25753,"D4"
25754,"B3"
25755,"C4"
25754,"C4"
25755,"0"
25756,"A1"
25757,"B4"
25756,"C5"
25757,"D3"
25758,"B1"
25759,"0"
25758,"A5"
25759,"0"
25756,"A5"
25757,"B1"
25756,"A4"
25757,"0"
25758,"0"
25759,"0"
25758,"D4"
25759,"D2"
25752,"D5"
25753,"C4"
25752,"0"
25753,"D1"
25754,"0"
25755,"D1"
25754,"B1"
25755,"0"
25756,"A4"
25757,"0"
25756,"C3"
25757,"C2"
25758,"A1"
25759,"0"
25758,"D3"
25759,"A4"
25760,"B1"
25761,"C5"
25760,"C4"
25761,"0"
25762,"0"
25763,"B2"
25762,"0"
25763,"A2"
25760,"D4"
25761,"C3"
25760,"D2"
25761,"C3"
25762,"B1"
25763,"C4"
25762,"B3"
25763,"A3"
25764,"C4"
25765,"0"
25764,"B2"
25765,"A3"
25766,"D5"
25767,"D5"
25766,"D3"
25767,"D5"
25764,"0"
25765,"0"
25764,"0"
25765,"0"
25766,"D5"
25767,"0"
25766,"C4"
25767,"C1"
25760,"0"
25761,"D2"
25760,"B3"
25761,"A2"
25762,"C1"
25763,"B2"
25762,"0"
25763,"A2"
25764,"A5"
25765,"A3"
25764,"0"
25765,"B4"
25766,"B4"
25767,"B1"
25766,"B5"
25767,"D4"
25768,"D1"
25769,"0"
25768,"D4"
25769,"B1"
25770,"A3"
25771,"C5"
25770,"A5"
25771,"B2"
25768,"B4"
25769,"A4"
25768,"0"
25769,"C1"
25770,"A2"
25771,"C4"
25770,"B2"
25771,"0"
25772,"B1"
25773,"B1"
25772,"D4"
25773,"B1"
25774,"0"
25775,"D5"
25774,"B4"
25775,"0"
25772,"0"
25773,"B2"
25772,"0"
25773,"0"
25774,"D1"
25775,"D2"
25774,"B1"
25775,"C1"
25768,"D1"
25769,"B4"
25768,"C5"
25769,"B5"
25770,"D3"
25771,"D5"
25770,"D4"
25771,"D5"
25772,"C5"
25773,"D4"
25772,"A1"
25773,"A3"
25774,"0"
25775,"B5"
25774,"D2"
25775,"0"
25776,"0"
25777,"A3"
25776,"0"
25777,"C3"
25778,"0"
25779,"B3"
25778,"B5"
25779,"A2"
25776,"B5"
25777,"0"
25776,"0"
25777,"0"
25778,"C5"
25779,"A2"
25778,"B4"
25779,"B2"
25780,"0"
25781,"A2"
25780,"0"
25781,"B2"
25782,"0"
25783,"D3"
25782,"A2"
25783,"0"
25780,"C5"
25781,"0"
25780,"B4"
25781,"A3"
25782,"0"
25783,"0"
25782,"0"
25783,"B1"
25776,"D1"
25777,"C5"
25776,"C3"
25777,"0"
25778,"0"
25779,"0"
25778,"A4"
25779,"D3"
25780,"B1"
25781,"A2"
25780,"B2"
25781,"A3"
25782,"D5"
25783,"B5"
25782,"A4"
25783,"A2"
25784,"0"
25785,"A5"
25784,"D2"
25785,"A4"
25786,"D1"
25787,"C5"
25786,"C1"
25787,"D5"
25784,"C1"
25785,"A4"
25784,"0"
25785,"0"
25786,"C1"
25787,"D2"
25786,"B4"
25787,"A4"
25788,"B3"
25789,"A5"
25788,"A2"
25789,"A3"
25790,"B1"
25791,"C5"
25790,"A5"
25791,"A4"
25788,"0"
25789,"A4"
25788,"B4"
25789,"A1"
25790,"0"
25791,"0"
25790,"A4"
25791,"0"
25784,"D2"
25785,"C5"
25784,"B3"
25785,"C5"
25786,"B2"
25787,"B2"
25786,"0"
25787,"C4"
25788,"0"
25789,"0"
25788,"C2"
25789,"A4"
25790,"A4"
25791,"B5"
25790,"B5"
25791,"D4"
25792,"B5"
25793,"D1"
25792,"C5"
25793,"B1"
25794,"B1"
25795,"0"
25794,"D4"
25795,"C2"
25792,"0"
25793,"0"
25792,"C5"
25793,"C4"
25794,"0"
25795,"D2"
25794,"A2"
25795,"D1"
25796,"0"
25797,"C1"
25796,"B4"
25797,"0"
25798,"D1"
25799,"A5"
25798,"C5"
25799,"A5"
25796,"0"
25797,"D3"
25796,"A3"
25797,"B1"
25798,"A1"
25799,"B3"
25798,"B2"
25799,"D3"
25792,"B4"
25793,"0"
25792,"0"
25793,"D2"
25794,"C1"
25795,"D2"
25794,"B2"
25795,"B1"
25796,"B3"
25797,"0"
25796,"C3"
25797,"C4"
25798,"B4"
25799,"C1"
25798,"D2"
25799,"A1"
25800,"A2"
25801,"0"
25800,"0"
25801,"0"
25802,"B2"
25803,"D1"
25802,"A1"
25803,"A5"
25800,"C2"
25801,"0"
25800,"A3"
25801,"0"
25802,"A2"
25803,"D4"
25802,"B2"
25803,"A5"
25804,"0"
25805,"C3"
25804,"A4"
25805,"D5"
25806,"C3"
25807,"0"
25806,"0"
25807,"D1"
25804,"A4"
25805,"D1"
25804,"C1"
25805,"C4"
25806,"0"
25807,"C1"
25806,"A1"
25807,"C3"
25800,"D1"
25801,"0"
25800,"C4"
25801,"B4"
25802,"D5"
25803,"C5"
25802,"B2"
25803,"C3"
25804,"D5"
25805,"C4"
25804,"B1"
25805,"A4"
25806,"C1"
25807,"0"
25806,"D3"
25807,"C4"
25808,"0"
25809,"A5"
25808,"B4"
25809,"0"
25810,"0"
25811,"C4"
25810,"D4"
25811,"D1"
25808,"B4"
25809,"A3"
25808,"B2"
25809,"B4"
25810,"D2"
25811,"D5"
25810,"A3"
25811,"B1"
25812,"D3"
25813,"B3"
25812,"0"
25813,"A2"
25814,"C1"
25815,"A2"
25814,"A4"
25815,"0"
25812,"B5"
25813,"0"
25812,"0"
25813,"C5"
25814,"D5"
25815,"C5"
25814,"D1"
25815,"D2"
25808,"A1"
25809,"0"
25808,"0"
25809,"A2"
25810,"0"
25811,"0"
25810,"0"
25811,"B1"
25812,"D5"
25813,"D1"
25812,"A1"
25813,"0"
25814,"0"
25815,"C1"
25814,"C2"
25815,"C5"
25816,"B3"
25817,"A3"
25816,"D1"
25817,"0"
25818,"A1"
25819,"0"
25818,"C5"
25819,"0"
25816,"A4"
25817,"A3"
25816,"B1"
25817,"B3"
25818,"A4"
25819,"B2"
25818,"B5"
25819,"A3"
25820,"D5"
25821,"B3"
25820,"D5"
25821,"C3"
25822,"D3"
25823,"D5"
25822,"0"
25823,"A3"
25820,"A2"
25821,"A1"
25820,"B1"
25821,"0"
25822,"0"
25823,"D2"
25822,"0"
25823,"C2"
25816,"0"
25817,"B2"
25816,"A5"
25817,"D3"
25818,"A2"
25819,"B1"
25818,"0"
25819,"B1"
25820,"A4"
25821,"C1"
25820,"C2"
25821,"C1"
25822,"A5"
25823,"0"
25822,"B3"
25823,"B2"
25824,"C1"
25825,"0"
25824,"B4"
25825,"C4"
25826,"D5"
25827,"0"
25826,"A2"
25827,"0"
25824,"C4"
25825,"0"
25824,"D1"
25825,"C5"
25826,"B3"
25827,"C5"
25826,"A4"
25827,"0"
25828,"0"
25829,"D5"
25828,"0"
25829,"D5"
25830,"B2"
25831,"C4"
25830,"0"
25831,"B5"
25828,"C5"
25829,"A1"
25828,"0"
25829,"B3"
25830,"B4"
25831,"D5"
25830,"D1"
25831,"B4"
25824,"0"
25825,"A5"
25824,"C4"
25825,"B5"
25826,"B3"
25827,"D3"
25826,"B4"
25827,"D1"
25828,"B5"
25829,"0"
25828,"A3"
25829,"0"
25830,"0"
25831,"0"
25830,"A4"
25831,"B4"
25832,"A4"
25833,"0"
25832,"D3"
25833,"C1"
25834,"0"
25835,"0"
25834,"D2"
25835,"C3"
25832,"C4"
25833,"D5"
25832,"0"
25833,"C5"
25834,"D5"
25835,"C4"
25834,"0"
25835,"C5"
25836,"C2"
25837,"D2"
25836,"A4"
25837,"A3"
25838,"D3"
25839,"0"
25838,"0"
25839,"D2"
25836,"A1"
25837,"0"
25836,"A2"
25837,"C2"
25838,"A4"
25839,"C2"
25838,"0"
25839,"0"
25832,"A4"
25833,"D4"
25832,"C2"
25833,"B5"
25834,"C4"
25835,"0"
25834,"B3"
25835,"D1"
25836,"C3"
25837,"B5"
25836,"D3"
25837,"0"
25838,"B5"
25839,"0"
25838,"D3"
25839,"C4"
25840,"D2"
25841,"B2"
25840,"C5"
25841,"A5"
25842,"A2"
25843,"0"
25842,"B2"
25843,"C4"
25840,"B5"
25841,"A3"
25840,"D5"
25841,"D3"
25842,"A2"
25843,"C3"
25842,"0"
25843,"0"
25844,"C1"
25845,"C5"
25844,"B4"
25845,"C4"
25846,"D2"
25847,"D2"
25846,"C4"
25847,"B1"
25844,"A5"
25845,"C2"
25844,"C2"
25845,"C3"
25846,"0"
25847,"A4"
25846,"B5"
25847,"C5"
25840,"A5"
25841,"A3"
25840,"A1"
25841,"C2"
25842,"A4"
25843,"D5"
25842,"C1"
25843,"0"
25844,"B4"
25845,"C1"
25844,"0"
25845,"A1"
25846,"B3"
25847,"C4"
25846,"A5"
25847,"A2"
25848,"C5"
25849,"0"
25848,"D3"
25849,"0"
25850,"A5"
25851,"0"
25850,"B3"
25851,"0"
25848,"A3"
25849,"A1"
25848,"A1"
25849,"B2"
25850,"0"
25851,"0"
25850,"A5"
25851,"A3"
25852,"B4"
25853,"D1"
25852,"C3"
25853,"B4"
25854,"0"
25855,"0"
25854,"C1"
25855,"B5"
25852,"A4"
25853,"D4"
25852,"B5"
25853,"D4"
25854,"0"
25855,"A3"
25854,"0"
25855,"0"
25848,"C3"
25849,"0"
25848,"B3"
25849,"B3"
25850,"C3"
25851,"C3"
25850,"D4"
25851,"A2"
25852,"B1"
25853,"C3"
25852,"D3"
25853,"D4"
25854,"0"
25855,"D5"
25854,"0"
25855,"0"
25856,"C5"
25857,"A3"
25856,"A5"
25857,"A1"
25858,"C1"
25859,"C3"
25858,"D3"
25859,"D1"
25856,"A1"
25857,"D5"
25856,"A5"
25857,"C5"
25858,"B5"
25859,"B3"
25858,"0"
25859,"D3"
25860,"A4"
25861,"D3"
25860,"B4"
25861,"0"
25862,"B4"
25863,"A4"
25862,"A1"
25863,"B1"
25860,"0"
25861,"0"
25860,"D5"
25861,"B3"
25862,"A5"
25863,"C2"
25862,"0"
25863,"A4"
25856,"0"
25857,"D1"
25856,"0"
25857,"C5"
25858,"D3"
25859,"C5"
25858,"0"
25859,"A1"
25860,"D3"
25861,"D2"
25860,"A1"
25861,"C2"
25862,"A5"
25863,"A3"
25862,"0"
25863,"D3"
25864,"A5"
25865,"D3"
25864,"C5"
25865,"B2"
25866,"D2"
25867,"D5"
25866,"0"
25867,"0"
25864,"D3"
25865,"D4"
25864,"C2"
25865,"B2"
25866,"D2"
25867,"0"
25866,"0"
25867,"A1"
25868,"0"
25869,"0"
25868,"0"
25869,"A1"
25870,"D1"
25871,"C2"
25870,"D2"
25871,"A2"
25868,"C4"
25869,"C5"
25868,"0"
25869,"B2"
25870,"A2"
25871,"A3"
25870,"A5"
25871,"A3"
25864,"C4"
25865,"0"
25864,"0"
25865,"0"
25866,"D1"
25867,"0"
25866,"C3"
25867,"0"
25868,"D4"
25869,"B4"
25868,"D4"
25869,"C5"
25870,"0"
25871,"A2"
25870,"C3"
25871,"D1"
25872,"0"
25873,"A3"
25872,"B1"
25873,"A3"
25874,"0"
25875,"C5"
25874,"D4"
25875,"A2"
25872,"0"
25873,"0"
25872,"C1"
25873,"B5"
25874,"D5"
25875,"D3"
25874,"C4"
25875,"D3"
25876,"C1"
25877,"D5"
25876,"C4"
25877,"A4"
25878,"D3"
25879,"0"
25878,"C3"
25879,"B1"
25876,"A1"
25877,"A4"
25876,"0"
25877,"0"
25878,"A5"
25879,"B2"
25878,"B5"
25879,"B4"
25872,"0"
25873,"B5"
25872,"C3"
25873,"C5"
25874,"0"
25875,"B1"
25874,"A1"
25875,"B5"
25876,"D2"
25877,"A4"
25876,"B3"
25877,"B2"
25878,"0"
25879,"0"
25878,"C3"
25879,"D5"
25880,"B5"
25881,"A3"
25880,"D3"
25881,"A5"
25882,"A4"
25883,"B3"
25882,"B5"
25883,"0"
25880,"C1"
25881,"0"
25880,"C1"
25881,"C2"
25882,"B3"
25883,"B3"
25882,"C2"
25883,"B5"
25884,"C5"
25885,"0"
25884,"B3"
25885,"C1"
25886,"A1"
25887,"B5"
25886,"A2"
25887,"A2"
25884,"B1"
25885,"C4"
25884,"A5"
25885,"0"
25886,"A2"
25887,"C4"
25886,"B2"
25887,"C4"
25880,"D5"
25881,"0"
25880,"A3"
25881,"A2"
25882,"B4"
25883,"C3"
25882,"0"
25883,"C3"
25884,"A2"
25885,"D1"
25884,"D4"
25885,"0"
25886,"D3"
25887,"B1"
25886,"D2"
25887,"C5"
25888,"C5"
25889,"0"
25888,"C3"
25889,"0"
25890,"0"
25891,"0"
25890,"D3"
25891,"D5"
25888,"B4"
25889,"C1"
25888,"B1"
25889,"A1"
25890,"D1"
25891,"A1"
25890,"B2"
25891,"B3"
25892,"C3"
25893,"C1"
25892,"D2"
25893,"B4"
25894,"A4"
25895,"A2"
25894,"B4"
25895,"A5"
25892,"0"
25893,"A3"
25892,"D3"
25893,"D1"
25894,"0"
25895,"0"
25894,"C2"
25895,"B4"
25888,"D1"
25889,"C2"
25888,"0"
25889,"B2"
25890,"B2"
25891,"A1"
25890,"0"
25891,"D4"
25892,"B4"
25893,"B2"
25892,"A3"
25893,"D2"
25894,"B2"
25895,"0"
25894,"D2"
25895,"C1"
25896,"0"
25897,"A2"
25896,"0"
25897,"C4"
25898,"A5"
25899,"A1"
25898,"D1"
25899,"A1"
25896,"C5"
25897,"0"
25896,"0"
25897,"A1"
25898,"A2"
25899,"0"
25898,"D3"
25899,"B4"
25900,"0"
25901,"C4"
25900,"B5"
25901,"A4"
25902,"C5"
25903,"0"
25902,"A4"
25903,"D2"
25900,"D4"
25901,"B4"
25900,"B4"
25901,"C4"
25902,"C2"
25903,"0"
25902,"A5"
25903,"C2"
25896,"A2"
25897,"D4"
25896,"C3"
25897,"B3"
25898,"C2"
25899,"0"
25898,"A3"
25899,"0"
25900,"0"
25901,"C1"
25900,"0"
25901,"A3"
25902,"D1"
25903,"A1"
25902,"D2"
25903,"C2"
25904,"A3"
25905,"0"
25904,"D5"
25905,"A4"
25906,"B2"
25907,"D3"
25906,"A2"
25907,"A5"
25904,"D3"
25905,"C4"
25904,"C5"
25905,"B5"
25906,"A5"
25907,"B4"
25906,"A5"
25907,"0"
25908,"C1"
25909,"A3"
25908,"C1"
25909,"C2"
25910,"D1"
25911,"A5"
25910,"0"
25911,"B4"
25908,"B5"
25909,"C5"
25908,"D2"
25909,"C3"
25910,"0"
25911,"C5"
25910,"0"
25911,"C4"
25904,"0"
25905,"B2"
25904,"B5"
25905,"D2"
25906,"B3"
25907,"0"
25906,"C4"
25907,"0"
25908,"D4"
25909,"D4"
25908,"B5"
25909,"B4"
25910,"D1"
25911,"0"
25910,"A2"
25911,"0"
25912,"A5"
25913,"C3"
25912,"A4"
25913,"D4"
25914,"A4"
25915,"D4"
25914,"C5"
25915,"B3"
25912,"B5"
25913,"D5"
25912,"A2"
25913,"C4"
25914,"0"
25915,"C4"
25914,"0"
25915,"B3"
25916,"D2"
25917,"B2"
25916,"0"
25917,"A1"
25918,"B3"
25919,"B4"
25918,"B1"
25919,"C5"
25916,"A5"
25917,"C5"
25916,"A5"
25917,"D3"
25918,"D5"
25919,"D3"
25918,"A4"
25919,"C5"
25912,"B1"
25913,"D2"
25912,"D4"
25913,"0"
25914,"A3"
25915,"C1"
25914,"B1"
25915,"A5"
25916,"C5"
25917,"B3"
25916,"0"
25917,"D2"
25918,"0"
25919,"D5"
25918,"A4"
25919,"0"
25920,"D2"
25921,"D2"
25920,"B1"
25921,"C4"
25922,"B1"
25923,"0"
25922,"C3"
25923,"A4"
25920,"D4"
25921,"A3"
25920,"0"
25921,"D2"
25922,"D5"
25923,"A5"
25922,"0"
25923,"A3"
25924,"B5"
25925,"B5"
25924,"B5"
25925,"B3"
25926,"C2"
25927,"C1"
25926,"D5"
25927,"D3"
25924,"0"
25925,"D1"
25924,"A1"
25925,"0"
25926,"C4"
25927,"D3"
25926,"B3"
25927,"D4"
25920,"B2"
25921,"A2"
25920,"0"
