".i","ds1.Barcodes"
17401,"0"
17402,"0"
17403,"C4"
17404,"C2"
17405,"D2"
17406,"B5"
17407,"C5"
17408,"D3"
17409,"B2"
17410,"D3"
17411,"C4"
17412,"A2"
17413,"C2"
17414,"C1"
17415,"0"
17416,"B1"
17417,"A5"
17418,"A5"
17419,"0"
17420,"C3"
17421,"C3"
17422,"A2"
17423,"A3"
17424,"C3"
17425,"0"
17426,"C3"
17427,"B2"
17428,"C1"
17429,"D4"
17430,"B4"
17431,"0"
17432,"0"
17433,"0"
17434,"C3"
17435,"B2"
17436,"D4"
17437,"B1"
17438,"C5"
17439,"A5"
17440,"A1"
17441,"A5"
17442,"C3"
17443,"B5"
17444,"B4"
17445,"D4"
17446,"0"
17447,"C5"
17448,"C5"
17449,"B2"
17450,"B5"
17451,"C5"
17452,"C5"
17453,"D5"
17454,"0"
17455,"A1"
17456,"B5"
17457,"D2"
17458,"0"
17459,"C2"
17460,"D2"
17461,"B3"
17462,"C1"
17463,"C5"
17464,"D3"
17465,"D1"
17466,"0"
17467,"A1"
17468,"D3"
17469,"B5"
17470,"D3"
17471,"D5"
17472,"D4"
17473,"0"
17474,"B2"
17475,"D1"
17476,"D3"
17477,"A1"
17478,"D3"
17479,"A5"
17480,"C2"
17481,"A4"
17482,"D1"
17483,"A2"
17484,"D2"
17485,"C1"
17486,"B4"
17487,"D2"
17488,"B5"
17489,"C1"
17490,"B2"
17491,"B1"
17492,"B1"
17493,"B2"
17494,"D3"
17495,"C1"
17496,"0"
17497,"0"
17498,"B3"
17499,"B3"
17500,"D2"
17501,"A1"
17502,"C5"
17503,"C5"
17504,"A3"
17505,"B2"
17506,"C3"
17507,"D2"
17508,"0"
17509,"0"
17510,"D1"
17511,"D5"
17512,"A2"
17513,"D2"
17514,"B1"
17515,"C3"
17516,"0"
17517,"D3"
17518,"A3"
17519,"A3"
17520,"C3"
17521,"C5"
17522,"C3"
17523,"B3"
17524,"A1"
17525,"0"
17526,"A1"
17527,"0"
17528,"B2"
17529,"D4"
17530,"A1"
17531,"D4"
17532,"C3"
17533,"D2"
17534,"D5"
17535,"A5"
17536,"D1"
17537,"D2"
17538,"D1"
17539,"C1"
17540,"A5"
17541,"C1"
17542,"A5"
17543,"0"
17544,"D4"
17545,"B3"
17546,"B4"
17547,"C3"
17548,"C3"
17549,"D3"
17550,"0"
17551,"B3"
17552,"C2"
17553,"A4"
17554,"B4"
17555,"D5"
17556,"C4"
17557,"A4"
17558,"D2"
17559,"B2"
17560,"C5"
17561,"A1"
17562,"C2"
17563,"A3"
17564,"A1"
17565,"D3"
17566,"B2"
17567,"D3"
17568,"D1"
17569,"A3"
17570,"C2"
17571,"0"
17572,"D4"
17573,"D5"
17574,"C5"
17575,"C2"
17576,"D2"
17577,"A3"
17578,"B2"
17579,"D3"
17580,"B2"
17581,"0"
17582,"B1"
17583,"D3"
17584,"B3"
17585,"B4"
17586,"A2"
17587,"C3"
17588,"D1"
17589,"C2"
17590,"D5"
17591,"D4"
17592,"D4"
17593,"D2"
17594,"A1"
17595,"C5"
17596,"C3"
17597,"C3"
17598,"A2"
17599,"D1"
17600,"A5"
17601,"B4"
17602,"0"
17603,"B1"
17604,"C1"
17605,"C1"
17606,"0"
17607,"0"
17608,"D2"
17609,"0"
17610,"C2"
17611,"C5"
17612,"D4"
17613,"A4"
17614,"0"
17615,"C5"
17616,"C2"
17617,"D2"
17618,"D5"
17619,"0"
17620,"B5"
17621,"C4"
17622,"D4"
17623,"C5"
17624,"D5"
17625,"0"
17626,"D4"
17627,"C5"
17628,"A4"
17629,"D2"
17630,"D2"
17631,"A4"
17632,"A4"
17633,"B1"
17634,"D4"
17635,"C1"
17636,"A3"
17637,"B4"
17638,"D5"
17639,"C4"
17640,"0"
17641,"B1"
17642,"C2"
17643,"A2"
17644,"B3"
17645,"C3"
17646,"C5"
17647,"A3"
17648,"A3"
17649,"B3"
17650,"D3"
17651,"C3"
17652,"C5"
17653,"A4"
17654,"B5"
17655,"C5"
17656,"A1"
17657,"C3"
17658,"D3"
17659,"C2"
17660,"0"
17661,"D2"
17662,"A1"
17663,"B3"
17664,"C1"
17665,"D2"
17666,"C1"
17667,"C4"
17668,"A2"
17669,"C1"
17670,"0"
17671,"D2"
17672,"B4"
17673,"A5"
17674,"C2"
17675,"D3"
17676,"C1"
17677,"D1"
17678,"D1"
17679,"A4"
17680,"A5"
17681,"B3"
17682,"A4"
17683,"B4"
17684,"B5"
17685,"D3"
17686,"C4"
17687,"A3"
17688,"A1"
17689,"C1"
17690,"A2"
17691,"C1"
17692,"D4"
17693,"C4"
17694,"B3"
17695,"B5"
17696,"D5"
17697,"D5"
17698,"A4"
17699,"B4"
17700,"B5"
17701,"D3"
17702,"C4"
17703,"D4"
17704,"0"
17705,"D5"
17706,"A2"
17707,"D3"
17708,"B3"
17709,"B4"
17710,"0"
17711,"A1"
17712,"D4"
17713,"B5"
17714,"A3"
17715,"A3"
17716,"C2"
17717,"D4"
17718,"A1"
17719,"D4"
17720,"A5"
17721,"0"
17722,"B4"
17723,"D2"
17724,"C2"
17725,"D1"
17726,"A4"
17727,"D1"
17728,"D5"
17729,"C3"
17730,"B2"
17731,"D2"
17732,"C1"
17733,"A4"
17734,"0"
17735,"D3"
17736,"C4"
17737,"B4"
17738,"C3"
17739,"A3"
17740,"A5"
17741,"C4"
17742,"B1"
17743,"B2"
17744,"0"
17745,"D5"
17746,"B1"
17747,"C3"
17748,"B5"
17749,"D5"
17750,"C1"
17751,"B1"
17752,"A2"
17753,"A3"
17754,"C3"
17755,"D3"
17756,"A5"
17757,"D5"
17758,"A4"
17759,"D3"
17760,"C2"
17761,"A3"
17762,"A1"
17763,"B4"
17764,"D4"
17765,"D1"
17766,"D1"
17767,"B3"
17768,"D1"
17769,"A1"
17770,"D2"
17771,"C4"
17772,"C3"
17773,"B3"
17774,"D5"
17775,"B5"
17776,"C4"
17777,"A1"
17778,"A2"
17779,"D4"
17780,"A3"
17781,"C4"
17782,"B5"
17783,"A1"
17784,"D2"
17785,"D3"
17786,"D3"
17787,"B4"
17788,"B2"
17789,"A3"
17790,"0"
17791,"D3"
17792,"C4"
17793,"D1"
17794,"0"
17795,"B2"
17796,"A5"
17797,"C3"
17798,"C2"
17799,"A5"
17800,"D4"
17801,"A5"
17802,"B4"
17803,"C3"
17804,"0"
17805,"0"
17806,"D5"
17807,"C5"
17808,"B1"
17809,"B5"
17810,"B5"
17811,"A3"
17812,"C5"
17813,"B4"
17814,"D1"
17815,"C3"
17816,"C2"
17817,"0"
17818,"C4"
17819,"A4"
17820,"C4"
17821,"B1"
17822,"D2"
17823,"A4"
17824,"0"
17825,"C3"
17826,"A3"
17827,"C4"
17828,"A3"
17829,"D4"
17830,"C4"
17831,"A4"
17832,"B2"
17833,"B1"
17834,"B2"
17835,"A2"
17836,"0"
17837,"D5"
17838,"A5"
17839,"B4"
17840,"B5"
17841,"C2"
17842,"B2"
17843,"B3"
17844,"C4"
17845,"A1"
17846,"0"
17847,"C2"
17848,"0"
17849,"C5"
17850,"0"
17851,"D3"
17852,"D1"
17853,"D5"
17854,"B1"
17855,"0"
17856,"C1"
17857,"A3"
17858,"0"
17859,"D4"
17860,"C1"
17861,"A2"
17862,"D2"
17863,"C1"
17864,"D3"
17865,"A5"
17866,"D1"
17867,"A5"
17868,"A4"
17869,"A4"
17870,"C3"
17871,"0"
17872,"A2"
17873,"B5"
17874,"A1"
17875,"B5"
17876,"D2"
17877,"C1"
17878,"B2"
17879,"A2"
17880,"A2"
17881,"C2"
17882,"A4"
17883,"D2"
17884,"C5"
17885,"B1"
17886,"D4"
17887,"B1"
17888,"D1"
17889,"B4"
17890,"C1"
17891,"B5"
17892,"D5"
17893,"C4"
17894,"A5"
17895,"C5"
17896,"C3"
17897,"C3"
17898,"A5"
17899,"D3"
17900,"B2"
17901,"B4"
17902,"C4"
17903,"B1"
17904,"C4"
17905,"D3"
17906,"D1"
17907,"A4"
17908,"C3"
17909,"A1"
17910,"C1"
17911,"C1"
17912,"C3"
17913,"A3"
17914,"C2"
17915,"B3"
17916,"0"
17917,"C3"
17918,"D3"
17919,"A3"
17920,"D4"
17921,"D4"
17922,"C4"
17923,"D3"
17924,"C3"
17925,"A4"
17926,"D4"
17927,"C2"
17928,"C4"
17929,"D5"
17930,"B1"
17931,"C2"
17932,"B2"
17933,"A3"
17934,"A4"
17935,"D2"
17936,"0"
17937,"C4"
17938,"A4"
17939,"A2"
17940,"B4"
17941,"D1"
17942,"D2"
17943,"B1"
17944,"B2"
17945,"B5"
17946,"D3"
17947,"C1"
17948,"B4"
17949,"B5"
17950,"D1"
17951,"C4"
17952,"A2"
17953,"B5"
17954,"0"
17955,"B2"
17956,"D2"
17957,"0"
17958,"0"
17959,"B2"
17960,"D4"
17961,"D2"
17962,"D5"
17963,"B5"
17964,"C3"
17965,"0"
17966,"B2"
17967,"D1"
17968,"C3"
17969,"B5"
17970,"D2"
17971,"A2"
17972,"C1"
17973,"D1"
17974,"D2"
17975,"D2"
17976,"A4"
17977,"C3"
17978,"C3"
17979,"D4"
17980,"A4"
17981,"0"
17982,"C1"
17983,"A4"
17984,"D1"
17985,"B4"
17986,"D3"
17987,"D1"
17988,"B4"
17989,"C1"
17990,"D1"
17991,"B5"
17992,"A3"
17993,"C4"
17994,"0"
17995,"D3"
17996,"A4"
17997,"C5"
17998,"D1"
17999,"0"
18000,"D4"
18001,"C5"
18002,"B1"
18003,"0"
18004,"0"
18005,"A3"
18006,"B5"
18007,"D4"
18008,"D3"
18009,"B1"
18010,"B5"
18011,"C3"
18012,"A4"
18013,"C3"
18014,"B1"
18015,"B2"
18016,"B1"
18017,"B2"
18018,"B4"
18019,"C5"
18020,"C4"
18021,"0"
18022,"B2"
18023,"C4"
18024,"A5"
18025,"A5"
18026,"C5"
18027,"C1"
18028,"C4"
18029,"C2"
18030,"A2"
18031,"B5"
18032,"A4"
18033,"D1"
18034,"C1"
18035,"B3"
18036,"0"
18037,"B1"
18038,"B3"
18039,"B2"
18040,"B1"
18041,"C5"
18042,"0"
18043,"C5"
18044,"0"
18045,"A3"
18046,"A1"
18047,"A2"
18048,"A1"
18049,"C3"
18050,"B1"
18051,"D5"
18052,"A5"
18053,"C3"
18054,"B4"
18055,"C3"
18056,"0"
18057,"B5"
18058,"D4"
18059,"0"
18060,"A3"
18061,"A4"
18062,"C1"
18063,"C2"
18064,"0"
18065,"D2"
18066,"D4"
18067,"D1"
18068,"C5"
18069,"C2"
18070,"C4"
18071,"C1"
18072,"D3"
18073,"B5"
18074,"C4"
18075,"D1"
18076,"C3"
18077,"B4"
18078,"A2"
18079,"C5"
18080,"B5"
18081,"B3"
18082,"A3"
18083,"C2"
18084,"B2"
18085,"B4"
18086,"D5"
18087,"A5"
18088,"D5"
18089,"D2"
18090,"B2"
18091,"A5"
18092,"B3"
18093,"A1"
18094,"A4"
18095,"B2"
18096,"C3"
18097,"B3"
18098,"A5"
18099,"0"
18100,"C3"
18101,"B1"
18102,"D3"
18103,"C2"
18104,"D5"
18105,"0"
18106,"D2"
18107,"A4"
18108,"D4"
18109,"B4"
18110,"D4"
18111,"0"
18112,"D5"
18113,"C4"
18114,"A5"
18115,"D4"
18116,"A2"
18117,"B2"
18118,"D3"
18119,"A5"
18120,"0"
18121,"D5"
18122,"B2"
18123,"D2"
18124,"A5"
18125,"C1"
18126,"0"
18127,"B3"
18128,"C2"
18129,"D1"
18130,"B2"
18131,"C2"
18132,"C4"
18133,"D1"
18134,"C2"
18135,"C1"
18136,"A1"
18137,"C5"
18138,"C3"
18139,"B3"
18140,"B4"
18141,"C5"
18142,"A4"
18143,"D4"
18144,"D4"
18145,"B3"
18146,"A4"
18147,"B4"
18148,"B1"
18149,"C5"
18150,"C5"
18151,"D1"
18152,"C2"
18153,"0"
18154,"0"
18155,"B3"
18156,"A3"
18157,"B5"
18158,"A1"
18159,"B2"
18160,"D4"
18161,"C5"
18162,"C5"
18163,"B1"
18164,"D2"
18165,"C3"
18166,"D1"
18167,"C3"
18168,"C2"
18169,"A1"
18170,"A1"
18171,"B2"
18172,"B1"
18173,"D2"
18174,"D5"
18175,"C3"
18176,"A2"
18177,"A3"
18178,"B5"
18179,"C5"
18180,"B3"
18181,"D5"
18182,"A4"
18183,"D1"
18184,"A4"
18185,"B5"
18186,"D4"
18187,"A4"
18188,"D5"
18189,"C4"
18190,"A2"
18191,"D4"
18192,"C5"
18193,"C5"
18194,"B3"
18195,"C5"
18196,"C2"
18197,"A5"
18198,"B1"
18199,"B1"
18200,"D2"
18201,"B4"
18202,"B3"
18203,"D2"
18204,"C2"
18205,"B2"
18206,"A2"
18207,"B5"
18208,"B1"
18209,"A1"
18210,"A4"
18211,"C4"
18212,"A1"
18213,"C5"
18214,"B3"
18215,"A3"
18216,"0"
18217,"B1"
18218,"0"
18219,"B3"
18220,"D2"
18221,"B4"
18222,"D3"
18223,"D2"
18224,"A2"
18225,"0"
18226,"B3"
18227,"D1"
18228,"B4"
18229,"D4"
18230,"D3"
18231,"D5"
18232,"0"
18233,"B3"
18234,"D2"
18235,"0"
18236,"0"
18237,"D3"
18238,"A1"
18239,"B4"
18240,"A1"
18241,"C2"
18242,"D1"
18243,"C3"
18244,"0"
18245,"C5"
18246,"0"
18247,"0"
18248,"B4"
18249,"D2"
18250,"B3"
18251,"C4"
18252,"B3"
18253,"A5"
18254,"D5"
18255,"B4"
18256,"B1"
18257,"C4"
18258,"C2"
18259,"C1"
18260,"0"
18261,"B5"
18262,"B1"
18263,"A5"
18264,"A5"
18265,"C4"
18266,"A1"
18267,"B1"
18268,"D5"
18269,"D5"
18270,"C1"
18271,"A1"
18272,"D2"
18273,"C1"
18274,"C4"
18275,"B2"
18276,"A2"
18277,"A1"
18278,"D2"
18279,"C2"
18280,"D1"
18281,"0"
18282,"C4"
18283,"D4"
18284,"B4"
18285,"B5"
18286,"C5"
18287,"A4"
18288,"A2"
18289,"B5"
18290,"C5"
18291,"A4"
18292,"C3"
18293,"C2"
18294,"C1"
18295,"A3"
18296,"B4"
18297,"B5"
18298,"B2"
18299,"0"
18300,"B3"
18301,"0"
18302,"D1"
18303,"D4"
18304,"A4"
18305,"D2"
18306,"A1"
18307,"B4"
18308,"C3"
18309,"B3"
18310,"D2"
18311,"D2"
18312,"0"
18313,"D1"
18314,"B1"
18315,"D5"
18316,"C1"
18317,"D1"
18318,"D3"
18319,"B4"
18320,"0"
18321,"A2"
18322,"D4"
18323,"A5"
18324,"C2"
18325,"C2"
18326,"D2"
18327,"C5"
18328,"A5"
18329,"D5"
18330,"B2"
18331,"A3"
18332,"A3"
18333,"B2"
18334,"0"
18335,"A1"
18336,"0"
18337,"0"
18338,"D1"
18339,"B4"
18340,"C3"
18341,"C4"
18342,"D1"
18343,"D4"
18344,"0"
18345,"B5"
18346,"C3"
18347,"D5"
18348,"A4"
18349,"0"
18350,"B3"
18351,"B5"
18352,"D4"
18353,"A4"
18354,"A5"
18355,"C2"
18356,"D1"
18357,"D1"
18358,"C3"
18359,"D2"
18360,"C3"
18361,"C1"
18362,"C3"
18363,"D4"
18364,"D5"
18365,"A1"
18366,"C5"
18367,"A1"
18368,"B5"
18369,"B5"
18370,"D1"
18371,"C3"
18372,"C5"
18373,"A4"
18374,"B4"
18375,"D2"
18376,"A5"
18377,"0"
18378,"B2"
18379,"C5"
18380,"A5"
18381,"C4"
18382,"B4"
18383,"0"
18384,"C2"
18385,"C4"
18386,"C2"
18387,"A1"
18388,"D5"
18389,"B4"
18390,"B4"
18391,"B2"
18392,"C2"
18393,"B4"
18394,"D5"
18395,"0"
18396,"B4"
18397,"C5"
18398,"D1"
18399,"B3"
18400,"A5"
18401,"A4"
18402,"B3"
18403,"A5"
18404,"A1"
18405,"B1"
18406,"D5"
18407,"A4"
18408,"B1"
18409,"C2"
18410,"A1"
18411,"B2"
18412,"B2"
18413,"0"
18414,"A5"
18415,"B1"
18416,"B4"
18417,"A2"
18418,"A2"
18419,"B5"
18420,"C3"
18421,"C2"
18422,"A5"
18423,"D3"
18424,"C3"
18425,"C5"
18426,"D3"
18427,"D1"
18428,"A1"
18429,"A5"
18430,"B5"
18431,"D3"
18432,"B4"
18433,"0"
18434,"A4"
18435,"C5"
18436,"0"
18437,"C2"
18438,"D3"
18439,"0"
18440,"D2"
18441,"B1"
18442,"B4"
18443,"B2"
18444,"0"
18445,"0"
18446,"C5"
18447,"A5"
18448,"C1"
18449,"D1"
18450,"C2"
18451,"D1"
18452,"A1"
18453,"D2"
18454,"D4"
18455,"B2"
18456,"B3"
18457,"B5"
18458,"C2"
18459,"B1"
18460,"C2"
18461,"D4"
18462,"0"
18463,"C5"
18464,"A5"
18465,"A3"
18466,"0"
18467,"C5"
18468,"D1"
18469,"C5"
18470,"A3"
18471,"B2"
18472,"C4"
18473,"B3"
18474,"A1"
18475,"0"
18476,"B5"
18477,"0"
18478,"A5"
18479,"A2"
18480,"D5"
18481,"A1"
18482,"A3"
18483,"C1"
18484,"C2"
18485,"D2"
18486,"B2"
18487,"0"
18488,"D1"
18489,"C2"
18490,"C4"
18491,"B3"
18492,"D5"
18493,"D2"
18494,"A2"
18495,"C1"
18496,"A2"
18497,"A4"
18498,"D5"
18499,"A2"
18500,"D1"
18501,"D2"
18502,"C3"
18503,"0"
18504,"B4"
18505,"B4"
18506,"A5"
18507,"B4"
18508,"D4"
18509,"D1"
18510,"0"
18511,"C3"
18512,"C5"
18513,"C1"
18514,"A2"
18515,"0"
18516,"B5"
18517,"D5"
18518,"D5"
18519,"A1"
18520,"0"
18521,"B2"
18522,"0"
18523,"D3"
18524,"B3"
18525,"D4"
18526,"D4"
18527,"C1"
18528,"D2"
18529,"A1"
18530,"C1"
18531,"C2"
18532,"A2"
18533,"D4"
18534,"A3"
18535,"D5"
18536,"A5"
18537,"D2"
18538,"D5"
18539,"B5"
18540,"D2"
18541,"A1"
18542,"B2"
18543,"D1"
18544,"0"
18545,"A5"
18546,"0"
18547,"A1"
18548,"A4"
18549,"C2"
18550,"D2"
18551,"A3"
18552,"C2"
18553,"A3"
18554,"B4"
18555,"C4"
18556,"A4"
18557,"C4"
18558,"B2"
18559,"D5"
18560,"C1"
18561,"D2"
18562,"C3"
18563,"B1"
18564,"A3"
18565,"B5"
18566,"C5"
18567,"A5"
18568,"B5"
18569,"C4"
18570,"B2"
18571,"A2"
18572,"0"
18573,"0"
18574,"D2"
18575,"C5"
18576,"A2"
18577,"B4"
18578,"B3"
18579,"A1"
18580,"A5"
18581,"B3"
18582,"D3"
18583,"A4"
18584,"A2"
18585,"A4"
18586,"A2"
18587,"B4"
18588,"D5"
18589,"B5"
18590,"D2"
18591,"0"
18592,"B3"
18593,"D5"
18594,"A1"
18595,"A2"
18596,"B3"
18597,"0"
18598,"C3"
18599,"A4"
18600,"D5"
18601,"0"
18602,"A2"
18603,"B1"
18604,"D4"
18605,"A3"
18606,"B5"
18607,"C5"
18608,"C1"
18609,"C4"
18610,"C4"
18611,"A4"
18612,"A1"
18613,"B4"
18614,"B3"
18615,"D3"
18616,"C5"
18617,"B3"
18618,"A2"
18619,"D1"
18620,"B4"
18621,"D4"
18622,"B2"
18623,"D4"
18624,"D5"
18625,"B1"
18626,"A3"
18627,"D1"
18628,"D3"
18629,"D4"
18630,"A1"
18631,"A3"
18632,"0"
18633,"C4"
18634,"A4"
18635,"C2"
18636,"A3"
18637,"C3"
18638,"A3"
18639,"C4"
18640,"C3"
18641,"B1"
18642,"C1"
18643,"B5"
18644,"B3"
18645,"D1"
18646,"B2"
18647,"C4"
18648,"C2"
18649,"A1"
18650,"0"
18651,"A3"
18652,"D1"
18653,"C4"
18654,"A4"
18655,"B5"
18656,"C5"
18657,"0"
18658,"D4"
18659,"C3"
18660,"B3"
18661,"B1"
18662,"C1"
18663,"D2"
18664,"C2"
18665,"C4"
18666,"A4"
18667,"C2"
18668,"C5"
18669,"D2"
18670,"A4"
18671,"C3"
18672,"B5"
18673,"C5"
18674,"D2"
18675,"D3"
18676,"D4"
18677,"C4"
18678,"A2"
18679,"C2"
18680,"D1"
18681,"D2"
18682,"B4"
18683,"A5"
18684,"D3"
18685,"D4"
18686,"0"
18687,"0"
18688,"A3"
18689,"A4"
18690,"0"
18691,"D1"
18692,"D5"
18693,"B5"
18694,"B4"
18695,"D2"
18696,"D1"
18697,"A1"
18698,"C5"
18699,"D4"
18700,"B4"
18701,"A3"
18702,"C4"
18703,"A4"
18704,"D1"
18705,"C2"
18706,"A2"
18707,"D1"
18708,"D4"
18709,"D5"
18710,"A3"
18711,"A1"
18712,"B1"
18713,"B4"
18714,"A1"
18715,"D5"
18716,"D1"
18717,"B3"
18718,"C3"
18719,"A1"
18720,"A1"
18721,"A3"
18722,"B4"
18723,"D5"
18724,"A5"
18725,"0"
18726,"C5"
18727,"A1"
18728,"B3"
18729,"B4"
18730,"A4"
18731,"D1"
18732,"D2"
18733,"B2"
18734,"A3"
18735,"C2"
18736,"B2"
18737,"A1"
18738,"C5"
18739,"C4"
18740,"C3"
18741,"A1"
18742,"D2"
18743,"C3"
18744,"A5"
18745,"A3"
18746,"A4"
18747,"B2"
18748,"C2"
18749,"0"
18750,"0"
18751,"A3"
18752,"B3"
18753,"D5"
18754,"B2"
18755,"D2"
18756,"D5"
18757,"0"
18758,"A3"
18759,"B5"
18760,"C1"
18761,"B3"
18762,"D5"
18763,"D3"
18764,"D5"
18765,"B4"
18766,"B1"
18767,"D1"
18768,"A2"
18769,"0"
18770,"A5"
18771,"C4"
18772,"C3"
18773,"B4"
18774,"C4"
18775,"D2"
18776,"A1"
18777,"A2"
18778,"B2"
18779,"C3"
18780,"C1"
18781,"C4"
18782,"C3"
18783,"C2"
18784,"C4"
18785,"C4"
18786,"D1"
18787,"B3"
18788,"A5"
18789,"C4"
18790,"B1"
18791,"B1"
18792,"C3"
18793,"C5"
18794,"A2"
18795,"C5"
18796,"B5"
18797,"0"
18798,"A2"
18799,"B4"
18800,"B1"
18801,"B5"
18802,"B5"
18803,"C2"
18804,"D1"
18805,"0"
18806,"0"
18807,"B4"
18808,"A4"
18809,"C3"
18810,"C1"
18811,"C4"
18812,"0"
18813,"D1"
18814,"C2"
18815,"B5"
18816,"D2"
18817,"B4"
18818,"B2"
18819,"0"
18820,"C2"
18821,"D2"
18822,"A2"
18823,"D5"
18824,"B4"
18825,"A4"
18826,"A4"
18827,"C1"
18828,"C4"
18829,"B4"
18830,"C5"
18831,"B1"
18832,"C3"
18833,"A1"
18834,"B5"
18835,"C2"
18836,"C1"
18837,"C5"
18838,"B1"
18839,"B4"
18840,"A4"
18841,"D3"
18842,"C1"
18843,"B1"
18844,"D3"
18845,"D2"
18846,"C5"
18847,"B5"
18848,"C3"
18849,"C2"
18850,"B3"
18851,"B4"
18852,"D4"
18853,"B3"
18854,"B4"
18855,"A3"
18856,"D5"
18857,"D3"
18858,"D4"
18859,"D3"
18860,"A4"
18861,"B3"
18862,"D4"
18863,"C1"
18864,"B3"
18865,"C4"
18866,"D4"
18867,"C2"
18868,"C4"
18869,"D3"
18870,"B3"
18871,"B3"
18872,"0"
18873,"B5"
18874,"A3"
18875,"C2"
18876,"C2"
18877,"B1"
18878,"A4"
18879,"A4"
18880,"D1"
18881,"A2"
18882,"D2"
18883,"B1"
18884,"A4"
18885,"B1"
18886,"A1"
18887,"D2"
18888,"D1"
18889,"B3"
18890,"C1"
18891,"A5"
18892,"A1"
18893,"C2"
18894,"0"
18895,"C3"
18896,"B3"
18897,"C4"
18898,"D3"
18899,"B5"
18900,"B1"
18901,"0"
18902,"B3"
18903,"D1"
18904,"C1"
18905,"C1"
18906,"A4"
18907,"B1"
18908,"B4"
18909,"0"
18910,"C5"
18911,"A1"
18912,"C1"
18913,"0"
18914,"D1"
18915,"C4"
18916,"A4"
18917,"D5"
18918,"A4"
18919,"A5"
18920,"D4"
18921,"0"
18922,"C4"
18923,"A2"
18924,"A4"
18925,"A4"
18926,"A2"
18927,"A3"
18928,"C1"
18929,"D3"
18930,"D4"
18931,"B2"
18932,"A5"
18933,"D4"
18934,"D4"
18935,"C5"
18936,"C4"
18937,"A1"
18938,"D3"
18939,"A3"
18940,"B2"
18941,"A2"
18942,"B1"
18943,"B5"
18944,"B3"
18945,"D2"
18946,"B4"
18947,"A4"
18948,"0"
18949,"B1"
18950,"C5"
18951,"C4"
18952,"0"
18953,"A3"
18954,"D3"
18955,"D5"
18956,"C4"
18957,"B3"
18958,"A2"
18959,"D4"
18960,"A2"
18961,"D1"
18962,"D1"
18963,"A5"
18964,"C1"
18965,"B5"
18966,"B2"
18967,"A4"
18968,"B5"
18969,"D1"
18970,"B1"
18971,"B2"
18972,"D4"
18973,"C1"
18974,"D3"
18975,"C1"
18976,"B3"
18977,"A1"
18978,"B1"
18979,"A2"
18980,"0"
18981,"D2"
18982,"A3"
18983,"D5"
18984,"C2"
18985,"0"
18986,"B4"
18987,"A3"
18988,"D2"
18989,"A1"
18990,"D1"
18991,"D5"
18992,"C3"
18993,"B3"
18994,"D2"
18995,"0"
18996,"B3"
18997,"B2"
18998,"A4"
18999,"B2"
19000,"0"
19001,"D5"
19002,"B3"
19003,"0"
19004,"A2"
19005,"D3"
19006,"C3"
19007,"A1"
19008,"B4"
19009,"D1"
19010,"A1"
19011,"D1"
19012,"A2"
19013,"A4"
19014,"A2"
19015,"C1"
19016,"A1"
19017,"A1"
19018,"D3"
19019,"A2"
19020,"B2"
19021,"B3"
19022,"B4"
19023,"D2"
19024,"D3"
19025,"A3"
19026,"D3"
19027,"A4"
19028,"D2"
19029,"C3"
19030,"B1"
19031,"A3"
19032,"B1"
19033,"A1"
19034,"B2"
19035,"A5"
19036,"0"
19037,"D5"
19038,"C2"
19039,"C4"
19040,"C2"
19041,"D4"
19042,"A4"
19043,"B1"
19044,"C2"
19045,"A5"
19046,"B5"
19047,"B2"
19048,"B4"
19049,"D5"
19050,"B2"
19051,"D4"
19052,"D4"
19053,"C1"
19054,"B2"
19055,"A3"
19056,"C3"
19057,"D5"
19058,"B1"
19059,"B2"
19060,"D1"
19061,"D4"
19062,"D5"
19063,"B3"
19064,"C3"
19065,"C3"
19066,"D1"
19067,"A4"
19068,"B4"
19069,"B4"
19070,"A4"
19071,"B5"
19072,"D5"
19073,"B5"
19074,"D4"
19075,"D2"
19076,"C5"
19077,"A1"
19078,"D2"
19079,"A5"
19080,"C4"
19081,"C4"
19082,"D2"
19083,"D5"
19084,"A5"
19085,"D3"
19086,"D1"
19087,"B2"
19088,"D1"
19089,"0"
19090,"C5"
19091,"D4"
19092,"D5"
19093,"D4"
19094,"A5"
19095,"C4"
19096,"D2"
19097,"0"
19098,"C5"
19099,"D4"
19100,"B3"
19101,"A3"
19102,"D4"
19103,"C3"
19104,"D3"
19105,"A3"
19106,"B2"
19107,"C2"
19108,"C3"
19109,"B5"
19110,"C1"
19111,"A2"
19112,"D5"
19113,"D2"
19114,"D2"
19115,"B2"
19116,"D5"
19117,"D1"
19118,"B4"
19119,"B1"
19120,"A2"
19121,"A4"
19122,"D4"
19123,"C5"
19124,"D4"
19125,"A5"
19126,"C5"
19127,"C3"
19128,"C3"
19129,"0"
19130,"A5"
19131,"B4"
19132,"D5"
19133,"D1"
19134,"B4"
19135,"A4"
19136,"B4"
19137,"C2"
19138,"B2"
19139,"B3"
19140,"D1"
19141,"0"
19142,"0"
19143,"C5"
19144,"C2"
19145,"B3"
19146,"D4"
19147,"D1"
19148,"D2"
19149,"C5"
19150,"A3"
19151,"D1"
19152,"D5"
19153,"A3"
19154,"C3"
19155,"D3"
19156,"A3"
19157,"C4"
19158,"D1"
19159,"C4"
19160,"C1"
19161,"C4"
19162,"B5"
19163,"D4"
19164,"C5"
19165,"D4"
19166,"B2"
19167,"D4"
19168,"D5"
